Predicted value,EGO To Result Diff
9.339144706726074,28.49
-1.3931440114974976,20.32
2.0635554790496826,-0.9500000000000002
10.605531692504883,16.49
2.5810587406158447,15.64
-3.5344390869140625,10.93
4.037634372711182,-2.56
-3.6112217903137207,6.22
-3.4158711433410645,13.15
10.515585899353027,4.710000000000001
8.614174842834473,-24.66
-2.796081304550171,13.97
-0.8294525146484375,-16.75
-7.879117965698242,-3.16
-0.6788439750671387,-7.87
8.277681350708008,-7.96
-0.8193657398223877,-14.67
0.7457998394966125,9.07
-1.7947003841400146,-18.0
-10.290517807006836,-27.65
1.5453935861587524,-4.67
-0.009693920612335205,-5.1099999999999985
0.8207101821899414,24.45
-1.3681206703186035,0.8200000000000003
-3.635796070098877,22.32
3.987342119216919,4.5600000000000005
-7.70625114440918,5.05
0.838173508644104,-6.4
-0.5086263418197632,2.95
-2.9192864894866943,-10.5
-4.796579837799072,20.93
7.098394393920898,11.14
8.054414749145508,-4.76
-0.7142060995101929,21.43
-2.2046725749969482,-3.2899999999999987
6.182534217834473,-1.0700000000000005
1.93046236038208,10.0
-2.6098008155822754,4.27
-3.518287181854248,11.68
15.341075897216797,25.51
-3.5973896980285645,-0.3899999999999997
2.675286054611206,1.96
1.9078410863876343,3.23
5.831064701080322,3.6
7.814610958099365,-3.64
-0.36499953269958496,25.73
-6.044750213623047,29.44
2.309436321258545,-31.75
11.422260284423828,8.25
-3.5361685752868652,-7.08
1.1880594491958618,-24.33
11.36180305480957,7.5299999999999985
-1.4719228744506836,-3.07
-1.4264042377471924,-14.08
-1.598484754562378,8.99
1.7226004600524902,3.28
4.3636155128479,-2.8100000000000005
-3.8534140586853027,23.2
-4.340620040893555,6.16
-12.959906578063965,-1.5999999999999996
-3.9869065284729004,-14.21
-5.173062324523926,0.33999999999999986
10.995207786560059,11.46
-4.271176338195801,10.77
-1.90873122215271,-6.289999999999999
-2.6150219440460205,-5.5299999999999985
-0.45332199335098267,-0.5700000000000003
-3.866908073425293,11.61
1.2247889041900635,10.88
-6.843875885009766,-13.53
-9.422871589660645,0.06999999999999984
10.756463050842285,-4.35
3.1572134494781494,1.0
-11.033990859985352,-18.3
-3.3920023441314697,-29.1
5.890167713165283,-14.23
-9.475257873535156,0.6300000000000008
6.442089557647705,-8.0
2.122817039489746,-4.7
3.6292407512664795,-0.8899999999999997
-7.914677619934082,-7.31
2.0125527381896973,1.6999999999999993
-2.8203186988830566,2.03
-3.130244016647339,-12.75
-2.2058990001678467,-7.43
5.24811315536499,-17.81
1.352621078491211,5.89
-9.400588035583496,-5.1400000000000015
7.959856033325195,-2.8
-3.9831337928771973,1.47
-10.94200325012207,3.91
2.9841160774230957,-4.27
-4.544504642486572,-18.37
-0.12785953283309937,-7.29
-4.702956676483154,-0.91
-6.36013126373291,3.16
-3.042479991912842,25.7
-3.3563973903656006,4.77
4.349774360656738,0.56
1.0381574630737305,-27.04
3.410076379776001,-7.61
-14.487260818481445,3.86
0.6112242341041565,1.4500000000000002
1.2037949562072754,12.52
-5.001530170440674,-27.61
0.8082197904586792,4.46
2.1221678256988525,32.68
-3.1598567962646484,-0.4000000000000004
-7.8688201904296875,-10.02
-3.959987163543701,21.45
-0.9725377559661865,45.98
4.075543403625488,7.2
-7.447643756866455,17.03
-0.19894617795944214,1.97
16.059947967529297,-9.93
1.8561049699783325,14.94
6.498188018798828,3.46
-3.6837406158447266,-14.15
0.49133291840553284,-18.29
-2.307286024093628,-4.24
5.319572925567627,-10.6
-1.0511974096298218,10.83
-3.57204008102417,-7.29
1.7760357856750488,3.98
2.228848934173584,14.28
-6.461962699890137,10.23
0.3673707842826843,-10.03
-2.3331849575042725,3.09
5.582669258117676,-3.88
6.453847408294678,-12.93
0.08147841691970825,-13.61
9.186967849731445,3.33
-2.514111280441284,14.85
-2.026838541030884,-20.12
20.520709991455078,-8.31
5.776822566986084,0.5900000000000001
7.429800987243652,-3.1900000000000004
4.457819938659668,-24.63
0.6360196471214294,13.53
-2.4649102687835693,17.18
0.7250392436981201,-5.83
-8.23095703125,9.97
-8.307374000549316,1.58
-3.9858927726745605,-1.92
-2.5476834774017334,-3.03
7.236843585968018,17.81
-13.019933700561523,5.82
-3.7468953132629395,-6.24
-0.6606172323226929,-12.08
0.4506114423274994,1.2300000000000004
2.126887321472168,-2.619999999999999
-16.84681510925293,2.9
-4.2856855392456055,17.91
14.616239547729492,-6.09
0.5340707302093506,0.75
-1.7098979949951172,27.04
-0.6381818056106567,29.85
9.85886287689209,2.9400000000000004
11.4459228515625,6.42
-5.695682048797607,-7.66
0.7131330370903015,3.7
-9.609480857849121,-14.05
-16.512704849243164,3.98
0.6115257740020752,8.24
0.6335694789886475,-25.04
6.244710445404053,-31.98
6.843811988830566,-6.83
5.75282096862793,-5.2200000000000015
-8.162982940673828,-15.3
-0.7848608493804932,-7.11
11.798972129821777,14.13
4.6305670738220215,23.74
-11.343249320983887,25.04
1.4317703247070312,-2.03
3.954246759414673,3.83
2.279512405395508,-10.46
0.7321426272392273,22.4
4.113587379455566,-1.1199999999999992
7.622045040130615,9.47
-0.5164010524749756,-0.6400000000000001
15.159274101257324,11.97
-5.921787738800049,-12.29
-4.546932220458984,6.130000000000001
-1.607820987701416,18.44
-0.4481121897697449,4.89
8.686161994934082,6.289999999999999
8.233805656433105,5.65
-3.243399143218994,-15.61
-3.0181941986083984,15.41
-4.187480449676514,-21.72
-3.9845032691955566,16.66
7.7177019119262695,27.83
-19.566328048706055,0.26
11.366758346557617,-6.880000000000001
2.683764696121216,27.5
-5.032901763916016,-1.1100000000000003
6.322742938995361,5.82
