Season,Team,Opponent,Week,Day,Time,Home_Team,WDVOA,Betting Spread,Scoring Margin,SRD,WDVOA Delta,EGO,Spread to EGO Diff,Margin to EGO Diff,Target Spreads,Make Pick,Pick,Pick Right
2011,ARI,PHI,10,Sun,1:02PM,0,-24.0%,13.0,4,17.0,-33.6,-9.4,3.5999999999999996,13.4,"[[13.0, 11.0], [8.0, 5.5]]",1,ARI,1
2011,ATL,NO,10,Sun,1:03PM,1,18.6%,-1.0,-3,-4.0,5.700000000000001,3.47,2.47,-6.470000000000001,"[[0.0, -2.0], [-5.0, -7.0]]",1,ATL,0
2011,BAL,SEA,10,Sun,4:06PM,0,18.8%,-7.0,-5,-12.0,38.6,6.49,-0.5099999999999998,-11.49,"[[-3.0, -5.0], [-8.0, -10.0]]",0,,1
2011,BUF,DAL,10,Sun,1:02PM,0,12.6%,4.5,-37,-32.5,4.8,-1.17,3.33,-35.83,"[[5.0, 2.5], [-0.5, -2.5]]",1,BUF,0
2011,CAR,TEN,10,Sun,1:04PM,1,-7.6%,-3.5,-27,-30.5,-9.899999999999999,0.04,-3.46,-27.04,"[[3.5, 1.5], [-1.5, -3.5]]",1,TEN,1
2011,CHI,DET,10,Sun,4:16PM,1,11.1%,-3.0,24,21.0,-5.6,0.99,-2.01,23.01,"[[2.5, 0.5], [-2.5, -4.5]]",1,DET,0
2011,CIN,PIT,10,Sun,1:02PM,1,8.8%,4.0,-7,-3.0,-7.300000000000001,0.61,4.61,-7.61,"[[3.0, 1.0], [-2.0, -4.5]]",0,,0
2011,CLE,STL,10,Sun,1:03PM,1,-19.0%,-3.0,-1,-4.0,16.4,5.77,2.7699999999999996,-6.77,"[[-2.0, -4.5], [-7.5, -9.5]]",1,CLE,0
2011,DAL,BUF,10,Sun,1:02PM,1,7.8%,-4.5,37,32.5,-4.8,1.17,-3.33,35.83,"[[2.5, 0.5], [-2.5, -5.0]]",1,BUF,0
2011,DEN,KC,10,Sun,1:03PM,0,-13.2%,3.5,7,10.5,6.300000000000001,-0.84,2.66,7.84,"[[4.5, 2.5], [-0.5, -3.0]]",1,DEN,1
2011,DET,CHI,10,Sun,4:16PM,0,16.7%,3.0,-24,-21.0,5.6,-0.99,2.01,-23.01,"[[4.5, 2.5], [-0.5, -2.5]]",1,DET,0
2011,GB,MIN,10,Mon,8:40PM,1,28.2%,-13.0,38,25.0,30.4,8.73,-4.27,29.27,"[[-5.0, -7.0], [-10.0, -12.5]]",0,,0
2011,HOU,TB,10,Sun,1:02PM,0,26.2%,-4.0,28,24.0,31.7,4.9,0.9000000000000004,23.1,"[[-1.0, -3.5], [-6.5, -8.5]]",0,,1
2011,IND,JAC,10,Sun,1:02PM,1,-41.3%,3.0,-14,-11.0,-18.599999999999998,-1.92,1.08,-12.08,"[[5.5, 3.5], [0.5, -2.0]]",0,,0
2011,JAC,IND,10,Sun,1:02PM,0,-22.7%,-3.0,14,11.0,18.599999999999998,1.92,-1.08,12.08,"[[2.0, -0.5], [-3.5, -5.5]]",0,,0
2011,KC,DEN,10,Sun,1:03PM,1,-19.5%,-3.5,-7,-10.5,-6.300000000000001,0.84,-2.66,-7.84,"[[3.0, 0.5], [-2.5, -4.5]]",1,DEN,1
2011,MIA,WAS,10,Sun,1:03PM,1,-8.0%,-4.0,11,7.0,7.800000000000001,3.92,-0.08000000000000007,7.08,"[[-0.0, -2.5], [-5.5, -7.5]]",0,,0
2011,MIN,GB,10,Mon,8:40PM,0,-2.2%,13.0,-38,-25.0,-30.4,-8.73,4.27,-29.27,"[[12.5, 10.0], [7.0, 5.0]]",0,,0
2011,NE,NYJ,10,Sun,8:31PM,0,15.6%,2.5,21,23.5,-19.5,-6.43,-3.9299999999999997,27.43,"[[10.0, 8.0], [5.0, 2.5]]",1,NYJ,0
2011,NO,ATL,10,Sun,1:03PM,0,12.9%,1.0,3,4.0,-5.700000000000001,-3.47,-2.47,6.470000000000001,"[[7.0, 5.0], [2.0, -0.0]]",1,ATL,0
2011,NYG,SF,10,Sun,4:15PM,0,21.6%,4.0,-7,-3.0,-0.8999999999999986,-2.42,1.58,-4.58,"[[6.0, 4.0], [1.0, -1.5]]",1,NYG,0
2011,NYJ,NE,10,Sun,8:31PM,1,35.1%,-2.5,-21,-23.5,19.5,6.43,3.9299999999999997,-27.43,"[[-2.5, -5.0], [-8.0, -10.0]]",1,NYJ,0
2011,OAK,SD,10,Thu,8:29PM,0,-9.9%,7.0,7,14.0,-2.4000000000000004,-2.75,4.25,9.75,"[[6.5, 4.0], [1.0, -1.0]]",0,,1
2011,PHI,ARI,10,Sun,1:02PM,1,9.6%,-13.0,-4,-17.0,33.6,9.4,-3.5999999999999996,-13.4,"[[-5.5, -8.0], [-11.0, -13.0]]",1,ARI,1
2011,PIT,CIN,10,Sun,1:02PM,0,16.1%,-4.0,7,3.0,7.300000000000001,-0.61,-4.61,7.61,"[[4.5, 2.0], [-1.0, -3.0]]",0,,0
2011,SD,OAK,10,Thu,8:29PM,1,-7.5%,-7.0,-7,-14.0,2.4000000000000004,2.75,-4.25,-9.75,"[[1.0, -1.0], [-4.0, -6.5]]",0,,1
2011,SEA,BAL,10,Sun,4:06PM,1,-19.8%,7.0,5,12.0,-38.6,-6.49,0.5099999999999998,11.49,"[[10.0, 8.0], [5.0, 3.0]]",0,,1
2011,SF,NYG,10,Sun,4:15PM,1,22.5%,-4.0,7,3.0,0.8999999999999986,2.42,-1.58,4.58,"[[1.5, -1.0], [-4.0, -6.0]]",1,NYG,0
2011,STL,CLE,10,Sun,1:03PM,0,-35.4%,3.0,1,4.0,-16.4,-5.77,-2.7699999999999996,6.77,"[[9.5, 7.5], [4.5, 2.0]]",1,CLE,0
2011,TB,HOU,10,Sun,1:02PM,1,-5.5%,4.0,-28,-24.0,-31.7,-4.9,-0.9000000000000004,-23.1,"[[8.5, 6.5], [3.5, 1.0]]",0,,1
2011,TEN,CAR,10,Sun,1:04PM,0,2.3%,3.5,27,30.5,9.899999999999999,-0.04,3.46,27.04,"[[3.5, 1.5], [-1.5, -3.5]]",1,TEN,1
2011,WAS,MIA,10,Sun,1:03PM,0,-15.8%,4.0,-11,-7.0,-7.800000000000001,-3.92,0.08000000000000007,-7.08,"[[7.5, 5.5], [2.5, 0.0]]",0,,0
