Season,Team,Opponent,Week,Day,Time,Home_Team,WDVOA,Betting Spread,Scoring Margin,SRD,WDVOA Delta,EGO,Spread to EGO Diff,Margin to EGO Diff,Target Spreads,Make Pick,Pick,Pick Right
2009,ARI,CAR,8,Sun,4:15PM,1,14.7%,-10.0,-13,-23.0,38.3,10.36,0.35999999999999943,-23.36,"[[-6.5, -9.0], [-12.0, -14.0]]",0,,0
2009,ATL,NO,8,Mon,8:40PM,0,3.0%,12.0,-8,4.0,-30.200000000000003,-8.69,3.3100000000000005,0.6899999999999995,"[[12.5, 10.0], [7.0, 5.0]]",1,ATL,1
2009,BAL,DEN,8,Sun,1:02PM,1,25.2%,-3.5,23,19.5,1.5999999999999979,2.58,-0.9199999999999999,20.42,"[[1.0, -1.0], [-4.0, -6.5]]",0,,0
2009,BUF,HOU,8,Sun,1:02PM,1,-13.5%,3.5,-21,-17.5,-10.7,-0.14,3.36,-20.86,"[[4.0, 1.5], [-1.5, -3.5]]",1,BUF,0
2009,CAR,ARI,8,Sun,4:15PM,0,-23.6%,10.0,13,23.0,-38.3,-10.36,-0.35999999999999943,23.36,"[[14.0, 12.0], [9.0, 6.5]]",0,,0
2009,CHI,CLE,8,Sun,1:00PM,1,-11.2%,-13.5,24,10.5,23.900000000000002,7.36,-6.14,16.64,"[[-3.5, -6.0], [-9.0, -11.0]]",0,,0
2009,CLE,CHI,8,Sun,1:00PM,0,-35.1%,13.5,-24,-10.5,-23.900000000000002,-7.36,6.14,-16.64,"[[11.0, 9.0], [6.0, 3.5]]",0,,0
2009,DAL,SEA,8,Sun,1:03PM,1,17.5%,-9.5,21,11.5,17.6,6.03,-3.4699999999999998,14.969999999999999,"[[-2.5, -4.5], [-7.5, -9.5]]",1,SEA,0
2009,DEN,BAL,8,Sun,1:02PM,0,23.6%,3.5,-23,-19.5,-1.5999999999999979,-2.58,0.9199999999999999,-20.42,"[[6.5, 4.0], [1.0, -1.0]]",0,,0
2009,DET,STL,8,Sun,1:03PM,1,-48.4%,-4.0,-7,-11.0,-6.100000000000001,0.88,-3.12,-7.88,"[[3.0, 0.5], [-2.5, -4.5]]",1,STL,1
2009,GB,MIN,8,Sun,4:15PM,1,27.5%,-3.0,-12,-15.0,3.3000000000000007,2.94,-0.06000000000000005,-14.94,"[[1.0, -1.5], [-4.5, -6.5]]",0,,1
2009,HOU,BUF,8,Sun,1:02PM,0,-2.8%,-3.5,21,17.5,10.7,0.14,-3.36,20.86,"[[3.5, 1.5], [-1.5, -4.0]]",1,BUF,0
2009,IND,SF,8,Sun,1:03PM,1,40.8%,-13.5,4,-9.5,50.4,12.81,-0.6899999999999995,-8.81,"[[-9.0, -11.5], [-14.5, -16.5]]",0,,1
2009,JAC,TEN,8,Sun,4:05PM,0,6.2%,3.0,-17,-14.0,39.6,6.72,9.719999999999999,-23.72,"[[-3.0, -5.0], [-8.0, -10.5]]",0,,0
2009,MIA,NYJ,8,Sun,1:02PM,0,7.1%,3.5,5,8.5,5.699999999999999,-0.97,2.5300000000000002,5.97,"[[4.5, 2.5], [-0.5, -2.5]]",1,MIA,1
2009,MIN,GB,8,Sun,4:15PM,0,24.2%,3.0,12,15.0,-3.3000000000000007,-2.94,0.06000000000000005,14.94,"[[6.5, 4.5], [1.5, -1.0]]",0,,1
2009,NO,ATL,8,Mon,8:40PM,1,33.2%,-12.0,8,-4.0,30.200000000000003,8.69,-3.3100000000000005,-0.6899999999999995,"[[-5.0, -7.0], [-10.0, -12.5]]",1,ATL,1
2009,NYG,PHI,8,Sun,1:03PM,0,22.0%,-1.0,-23,-24.0,-5.399999999999999,-3.4,-4.4,-19.6,"[[7.0, 5.0], [2.0, -0.5]]",0,,1
2009,NYJ,MIA,8,Sun,1:02PM,1,1.4%,-3.5,-5,-8.5,-5.699999999999999,0.97,-2.5300000000000002,-5.97,"[[2.5, 0.5], [-2.5, -4.5]]",1,MIA,1
2009,OAK,SD,8,Sun,4:05PM,0,-47.2%,16.5,-8,8.5,-51.300000000000004,-12.99,3.51,4.99,"[[16.5, 14.5], [11.5, 9.5]]",1,OAK,1
2009,PHI,NYG,8,Sun,1:03PM,1,27.4%,1.0,23,24.0,5.399999999999999,3.4,4.4,19.6,"[[0.5, -2.0], [-5.0, -7.0]]",0,,1
2009,SD,OAK,8,Sun,4:05PM,1,4.1%,-16.5,8,-8.5,51.300000000000004,12.99,-3.51,-4.99,"[[-9.5, -11.5], [-14.5, -16.5]]",1,OAK,1
2009,SEA,DAL,8,Sun,1:03PM,0,-0.1%,9.5,-21,-11.5,-17.6,-6.03,3.4699999999999998,-14.969999999999999,"[[9.5, 7.5], [4.5, 2.5]]",1,SEA,0
2009,SF,IND,8,Sun,1:03PM,0,-9.6%,13.5,-4,9.5,-50.4,-12.81,0.6899999999999995,8.81,"[[16.5, 14.5], [11.5, 9.0]]",0,,1
2009,STL,DET,8,Sun,1:03PM,0,-42.3%,4.0,7,11.0,6.100000000000001,-0.88,3.12,7.88,"[[4.5, 2.5], [-0.5, -3.0]]",1,STL,1
2009,TEN,JAC,8,Sun,4:05PM,1,-33.4%,-3.0,17,14.0,-39.6,-6.72,-9.719999999999999,23.72,"[[10.5, 8.0], [5.0, 3.0]]",0,,0
