Season,Game,Week,Day,Time,WDVOA,Betting Spread,Scoring Margin,SRD,WDVOA Delta,EGO,Spread to EGO Diff,Margin to EGO Diff,Target Spreads,Make Pick,Pick,Pick Right
2014,ARI @ DAL,9,Sun,1:04PM,-1.2%,1.5,11,12.5,-9.7,-4.34,-2.84,15.34,"[[8.0, 6.0], [3.0, 0.5]]",1,DAL,0
2014,BAL @ PIT,9,Sun,8:30PM,26.1%,2.5,-20,-17.5,15.900000000000002,1.3,3.8,-21.3,"[[2.5, 0.0], [-3.0, -5.0]]",1,BAL,0
2014,DEN @ NE,9,Sun,4:25PM,47.7%,-3.0,-22,-25.0,40.400000000000006,6.91,3.91,-28.91,"[[-3.0, -5.5], [-8.5, -10.5]]",1,DEN,0
2014,IND @ NYG,9,Mon,8:31PM,11.0%,-3.0,16,13.0,15.9,1.3,-1.7,14.7,"[[2.5, 0.0], [-3.0, -5.0]]",1,NYG,0
2014,JAC @ CIN,9,Sun,1:02PM,-25.5%,10.0,-10,0.0,-31.5,-8.96,1.0399999999999991,-1.0399999999999991,"[[12.5, 10.5], [7.5, 5.5]]",0,,1
2014,NO @ CAR,9,Thu,8:30PM,5.9%,-3.0,18,15.0,20.6,2.36,-0.6400000000000001,15.64,"[[1.5, -1.0], [-4.0, -6.0]]",0,,0
2014,NYJ @ KC,9,Sun,1:03PM,-19.2%,8.5,-14,-5.5,-34.4,-9.56,-1.0600000000000005,-4.4399999999999995,"[[13.5, 11.0], [8.0, 6.0]]",0,,1
2014,OAK @ SEA,9,Sun,4:26PM,-19.0%,13.5,-6,7.5,-37.2,-10.14,3.3599999999999994,4.140000000000001,"[[14.0, 11.5], [8.5, 6.5]]",1,OAK,1
2014,PHI @ HOU,9,Sun,1:03PM,12.4%,-2.0,10,8.0,17.2,1.6,-0.3999999999999999,8.4,"[[2.0, -0.0], [-3.0, -5.5]]",0,,0
2014,SD @ MIA,9,Sun,1:02PM,8.8%,3.0,-37,-34.0,-0.1999999999999993,-2.27,0.73,-34.73,"[[6.0, 4.0], [1.0, -1.5]]",0,,0
2014,STL @ SF,9,Sun,4:05PM,-24.3%,10.5,3,13.5,-20.6,-6.66,3.84,9.66,"[[10.5, 8.0], [5.0, 3.0]]",1,STL,1
2014,TB @ CLE,9,Sun,1:02PM,-43.7%,7.0,-5,2.0,-43.2,-11.37,-4.369999999999999,6.369999999999999,"[[15.0, 13.0], [10.0, 7.5]]",0,,0
2014,WAS @ MIN,9,Sun,1:03PM,-6.5%,0.0,-3,-3.0,18.0,1.78,1.78,-4.78,"[[2.0, -0.5], [-3.5, -5.5]]",1,WAS,0
