Season,Team,Opponent,Week,Day,Time,Home_Team,WDVOA,Betting Spread,Scoring Margin,SRD,WDVOA Delta,EGO,Spread to EGO Diff,Margin to EGO Diff,Target Spreads,Make Pick,Pick,Pick Right
2013,ARI,HOU,10,Sun,4:25PM,1,3.8%,-3.5,3,-0.5,27.3,8.08,4.58,-5.08,"[[-4.5, -6.5], [-9.5, -12.0]]",0,,0
2013,ATL,SEA,10,Sun,1:03PM,1,-4.9%,3.0,-23,-20.0,-34.4,-5.52,-2.5199999999999996,-17.48,"[[9.0, 7.0], [4.0, 2.0]]",1,SEA,1
2013,BAL,CIN,10,Sun,1:02PM,1,-6.7%,-2.0,3,1.0,-22.9,-2.88,-4.88,5.88,"[[6.5, 4.5], [1.5, -1.0]]",0,,0
2013,BUF,PIT,10,Sun,1:02PM,0,-6.5%,2.5,-13,-10.5,4.1,-1.32,1.18,-11.68,"[[5.0, 3.0], [-0.0, -2.5]]",0,,0
2013,CAR,SF,10,Sun,4:05PM,0,26.9%,5.5,1,6.5,9.899999999999999,-0.04,5.46,1.04,"[[3.5, 1.5], [-1.5, -3.5]]",0,,1
2013,CHI,DET,10,Sun,1:03PM,1,23.9%,1.5,-2,-0.5,17.7,6.05,7.55,-8.05,"[[-2.5, -4.5], [-7.5, -10.0]]",0,,0
2013,CIN,BAL,10,Sun,1:02PM,0,16.2%,2.0,-3,-1.0,22.9,2.88,4.88,-5.88,"[[1.0, -1.5], [-4.5, -6.5]]",0,,0
2013,DAL,NO,10,Sun,8:30PM,0,13.8%,5.5,-32,-26.5,-3.5,-2.99,2.51,-29.009999999999998,"[[6.5, 4.5], [1.5, -0.5]]",1,DAL,0
2013,DEN,SD,10,Sun,4:25PM,0,40.3%,-7.0,8,1.0,41.599999999999994,7.19,0.1900000000000004,0.8099999999999996,"[[-3.5, -5.5], [-8.5, -11.0]]",0,,1
2013,DET,CHI,10,Sun,1:03PM,0,6.2%,-1.5,2,0.5,-17.7,-6.05,-7.55,8.05,"[[10.0, 7.5], [4.5, 2.5]]",0,,0
2013,GB,PHI,10,Sun,1:02PM,1,14.5%,1.0,-14,-13.0,16.6,5.81,6.81,-19.81,"[[-2.0, -4.5], [-7.5, -9.5]]",0,,0
2013,HOU,ARI,10,Sun,4:25PM,0,-23.5%,3.5,-3,0.5,-27.3,-8.08,-4.58,5.08,"[[12.0, 9.5], [6.5, 4.5]]",0,,0
2013,IND,STL,10,Sun,1:03PM,1,20.8%,-7.0,-30,-37.0,34.7,9.62,2.619999999999999,-39.62,"[[-6.0, -8.0], [-11.0, -13.5]]",1,IND,0
2013,JAC,TEN,10,Sun,1:02PM,0,-64.2%,11.5,2,13.5,-49.2,-12.57,-1.0700000000000003,14.57,"[[16.5, 14.0], [11.0, 9.0]]",0,,0
2013,MIA,TB,10,Mon,8:40PM,0,-2.9%,-2.5,-3,-5.5,8.1,-0.44,-2.94,-2.56,"[[4.0, 2.0], [-1.0, -3.5]]",1,TB,1
2013,MIN,WAS,10,Thu,8:35PM,1,-11.1%,1.0,7,8.0,6.500000000000002,3.64,4.640000000000001,3.36,"[[0.0, -2.0], [-5.0, -7.5]]",0,,1
2013,NO,DAL,10,Sun,8:30PM,1,17.3%,-5.5,32,26.5,3.5,2.99,-2.51,29.009999999999998,"[[0.5, -1.5], [-4.5, -6.5]]",1,DAL,0
2013,NYG,OAK,10,Sun,1:03PM,1,-22.4%,-7.0,4,-3.0,14.800000000000004,5.43,-1.5700000000000003,-1.4299999999999997,"[[-1.5, -4.0], [-7.0, -9.0]]",1,OAK,1
2013,OAK,NYG,10,Sun,1:03PM,0,-37.2%,7.0,-4,3.0,-14.800000000000004,-5.43,1.5700000000000003,1.4299999999999997,"[[9.0, 7.0], [4.0, 1.5]]",1,OAK,1
2013,PHI,GB,10,Sun,1:02PM,0,-2.1%,-1.0,14,13.0,-16.6,-5.81,-6.81,19.81,"[[9.5, 7.5], [4.5, 2.0]]",0,,0
2013,PIT,BUF,10,Sun,1:02PM,1,-10.6%,-2.5,13,10.5,-4.1,1.32,-1.18,11.68,"[[2.5, 0.0], [-3.0, -5.0]]",0,,0
2013,SD,DEN,10,Sun,4:25PM,1,-1.3%,7.0,-8,-1.0,-41.599999999999994,-7.19,-0.1900000000000004,-0.8099999999999996,"[[11.0, 8.5], [5.5, 3.5]]",0,,1
2013,SEA,ATL,10,Sun,1:03PM,0,29.5%,-3.0,23,20.0,34.4,5.52,2.5199999999999996,17.48,"[[-2.0, -4.0], [-7.0, -9.0]]",1,SEA,1
2013,SF,CAR,10,Sun,4:05PM,1,17.0%,-5.5,-1,-6.5,-9.899999999999999,0.04,-5.46,-1.04,"[[3.5, 1.5], [-1.5, -3.5]]",0,,1
2013,STL,IND,10,Sun,1:03PM,0,-13.9%,7.0,30,37.0,-34.7,-9.62,-2.619999999999999,39.62,"[[13.5, 11.0], [8.0, 6.0]]",1,IND,0
2013,TB,MIA,10,Mon,8:40PM,1,-11.0%,2.5,3,5.5,-8.1,0.44,2.94,2.56,"[[3.5, 1.0], [-2.0, -4.0]]",1,TB,1
2013,TEN,JAC,10,Sun,1:02PM,1,-15.0%,-11.5,-2,-13.5,49.2,12.57,1.0700000000000003,-14.57,"[[-9.0, -11.0], [-14.0, -16.5]]",0,,0
2013,WAS,MIN,10,Thu,8:35PM,0,-17.6%,-1.0,-7,-8.0,-6.500000000000002,-3.64,-4.640000000000001,-3.36,"[[7.5, 5.0], [2.0, -0.0]]",0,,1
