Season,Game,Week,Day,Time,WDVOA,Betting Spread,Scoring Margin,SRD,WDVOA Delta,EGO,Spread to EGO Diff,Margin to EGO Diff,Target Spreads,Make Pick,Pick,Pick Right
2007,ARI @ WAS,7,Sun,1:02PM,-6.3%,8.0,-2,6.0,-21.9,-6.94,1.0599999999999996,4.94,"[[10.5, 8.5], [5.5, 3.0]]",0,,1
2007,ATL @ NO,7,Sun,1:03PM,-17.1%,7.5,-6,1.5,7.0,-0.68,6.82,-5.32,"[[4.5, 2.0], [-1.0, -3.0]]",0,,1
2007,BAL @ BUF,7,Sun,1:02PM,15.3%,-3.0,-5,-8.0,29.5,4.39,1.3899999999999997,-9.39,"[[-0.5, -3.0], [-6.0, -8.0]]",1,BAL,0
2007,CHI @ PHI,7,Sun,4:14PM,-18.6%,5.5,3,8.5,-31.400000000000002,-8.94,-3.4399999999999995,11.94,"[[12.5, 10.5], [7.5, 5.0]]",1,PHI,0
2007,IND @ JAC,7,Mon,8:40PM,45.2%,-3.0,22,19.0,24.500000000000004,3.25,0.25,18.75,"[[0.5, -2.0], [-5.0, -7.0]]",0,,1
2007,KC @ OAK,7,Sun,4:05PM,-13.1%,1.5,2,3.5,18.700000000000003,1.94,3.44,0.06000000000000005,"[[2.0, -0.5], [-3.5, -5.5]]",1,KC,1
2007,MIN @ DAL,7,Sun,4:15PM,0.8%,9.5,-10,-0.5,-24.5,-7.49,2.01,-2.51,"[[11.0, 9.0], [6.0, 4.0]]",1,MIN,0
2007,NE @ MIA,7,Sun,1:02PM,56.2%,-15.5,21,5.5,77.5,15.17,-0.33000000000000007,5.83,"[[-11.5, -13.5], [-16.5, -19.0]]",0,,0
2007,NYJ @ CIN,7,Sun,4:05PM,-24.8%,6.0,-7,-1.0,-18.0,-6.11,-0.11000000000000032,-0.8899999999999997,"[[10.0, 7.5], [4.5, 2.5]]",0,,1
2007,PIT @ DEN,7,Sun,8:23PM,28.8%,-4.5,-3,-7.5,48.900000000000006,8.91,4.41,-11.91,"[[-5.0, -7.5], [-10.5, -12.5]]",0,,0
2007,SF @ NYG,7,Sun,1:03PM,-39.3%,9.5,-18,-8.5,-49.5,-12.63,-3.130000000000001,-5.369999999999999,"[[16.5, 14.0], [11.0, 9.0]]",1,NYG,1
2007,STL @ SEA,7,Sun,4:16PM,-29.8%,7.5,-27,-19.5,-32.5,-9.17,-1.67,-17.83,"[[13.0, 10.5], [7.5, 5.5]]",1,SEA,1
2007,TB @ DET,7,Sun,1:03PM,25.3%,2.5,-7,-4.5,45.2,8.03,10.53,-15.03,"[[-4.5, -6.5], [-9.5, -11.5]]",0,,0
2007,TEN @ HOU,7,Sun,1:02PM,9.7%,2.0,2,4.0,15.5,1.21,3.21,0.79,"[[2.5, 0.5], [-2.5, -5.0]]",1,TEN,1
