Season,Team,Opponent,Week,Day,Time,Home_Team,WDVOA,Betting Spread,Scoring Margin,SRD,WDVOA Delta,EGO,Spread to EGO Diff,Margin to EGO Diff,Target Spreads,Make Pick,Pick,Pick Right
2019,ARI,PIT,14,Sun,4:25PM,1,-9.0%,2.5,-6,-3.5,-10.9,-0.18,2.32,-5.82,"[[4.0, 1.5], [-1.5, -3.5]]",1,ARI,0
2019,ATL,CAR,14,Sun,1:00PM,1,-13.7%,-3.5,20,16.5,7.600000000000001,3.88,0.3799999999999999,16.12,"[[-0.0, -2.5], [-5.5, -7.5]]",0,,1
2019,BAL,BUF,14,Sun,1:00PM,0,44.7%,-6.5,7,0.5,37.400000000000006,6.21,-0.29000000000000004,0.79,"[[-2.5, -4.5], [-7.5, -10.0]]",0,,0
2019,BUF,BAL,14,Sun,1:00PM,1,7.3%,6.5,-7,-0.5,-37.400000000000006,-6.21,0.29000000000000004,-0.79,"[[10.0, 7.5], [4.5, 2.5]]",0,,0
2019,CAR,ATL,14,Sun,1:00PM,0,-21.3%,3.5,-20,-16.5,-7.600000000000001,-3.88,-0.3799999999999999,-16.12,"[[7.5, 5.5], [2.5, 0.0]]",0,,1
2019,CHI,DAL,14,Thu,8:20PM,1,-4.2%,3.0,7,10.0,-19.6,-2.14,0.8599999999999999,9.14,"[[6.0, 3.5], [0.5, -1.5]]",0,,1
2019,CIN,CLE,14,Sun,1:00PM,0,-28.2%,6.5,-8,-1.5,-30.2,-8.69,-2.1899999999999995,0.6899999999999995,"[[12.5, 10.0], [7.0, 5.0]]",1,CLE,1
2019,CLE,CIN,14,Sun,1:00PM,1,2.0%,-6.5,8,1.5,30.2,8.69,2.1899999999999995,-0.6899999999999995,"[[-5.0, -7.0], [-10.0, -12.5]]",1,CLE,1
2019,DAL,CHI,14,Thu,8:20PM,0,15.4%,-3.0,-7,-10.0,19.6,2.14,-0.8599999999999999,-9.14,"[[1.5, -0.5], [-3.5, -6.0]]",0,,1
2019,DEN,HOU,14,Sun,1:00PM,0,-10.2%,8.0,14,22.0,-8.6,-4.1,3.9000000000000004,18.1,"[[8.0, 5.5], [2.5, 0.5]]",1,DEN,1
2019,DET,MIN,14,Sun,1:00PM,0,-10.7%,12.0,-13,-1.0,-27.7,-8.16,3.84,-4.84,"[[12.0, 9.5], [6.5, 4.5]]",1,DET,0
2019,GB,WAS,14,Sun,1:00PM,1,5.1%,-13.0,5,-8.0,34.1,9.5,-3.5,-4.5,"[[-6.0, -8.0], [-11.0, -13.0]]",1,WAS,1
2019,HOU,DEN,14,Sun,1:00PM,1,-1.6%,-8.0,-14,-22.0,8.6,4.1,-3.9000000000000004,-18.1,"[[-0.5, -2.5], [-5.5, -8.0]]",1,DEN,1
2019,IND,TB,14,Sun,1:00PM,0,0.8%,3.0,-3,0.0,2.7,-1.63,1.37,-1.37,"[[5.5, 3.0], [0.0, -2.0]]",1,IND,1
2019,JAX,LAC,14,Sun,4:05PM,1,-17.4%,3.5,-35,-31.5,-8.999999999999998,0.24,3.74,-35.24,"[[3.5, 1.5], [-1.5, -4.0]]",1,JAX,0
2019,KC,NE,14,Sun,4:25PM,0,27.0%,3.0,7,10.0,-5.700000000000003,-3.47,-0.4700000000000002,10.47,"[[7.0, 5.0], [2.0, -0.0]]",0,,0
2019,LAC,JAX,14,Sun,4:05PM,0,-8.4%,-3.5,35,31.5,8.999999999999998,-0.24,-3.74,35.24,"[[4.0, 1.5], [-1.5, -3.5]]",1,JAX,0
2019,LAR,SEA,14,Sun,8:20PM,1,4.2%,-1.0,16,15.0,-19.6,-2.14,-3.14,18.14,"[[6.0, 3.5], [0.5, -1.5]]",1,SEA,0
2019,MIA,NYJ,14,Sun,1:00PM,0,-38.7%,5.0,-1,4.0,-22.6,-7.09,-2.09,6.09,"[[11.0, 8.5], [5.5, 3.5]]",1,NYJ,0
2019,MIN,DET,14,Sun,1:00PM,1,17.0%,-12.0,13,1.0,27.7,8.16,-3.84,4.84,"[[-4.5, -6.5], [-9.5, -12.0]]",1,DET,0
2019,NE,KC,14,Sun,4:25PM,1,32.7%,-3.0,-7,-10.0,5.700000000000003,3.47,0.4700000000000002,-10.47,"[[0.0, -2.0], [-5.0, -7.0]]",0,,0
2019,NO,SF,14,Sun,1:00PM,1,25.3%,-1.0,-2,-3.0,-7.699999999999999,0.53,-0.47,-2.5300000000000002,"[[3.0, 1.0], [-2.0, -4.0]]",0,,1
2019,NYG,PHI,14,Mon,8:15PM,0,-23.3%,9.5,-6,3.5,-27.5,-8.12,1.3800000000000008,2.119999999999999,"[[12.0, 9.5], [6.5, 4.5]]",1,NYG,1
2019,NYJ,MIA,14,Sun,1:00PM,1,-16.1%,-5.0,1,-4.0,22.6,7.09,2.09,-6.09,"[[-3.5, -5.5], [-8.5, -11.0]]",1,NYJ,0
2019,OAK,TEN,14,Sun,4:25PM,1,-15.4%,3.0,-21,-18.0,-14.0,-0.88,2.12,-20.12,"[[4.5, 2.5], [-0.5, -3.0]]",1,OAK,0
2019,PHI,NYG,14,Mon,8:15PM,1,4.2%,-9.5,6,-3.5,27.5,8.12,-1.3800000000000008,-2.119999999999999,"[[-4.5, -6.5], [-9.5, -12.0]]",1,NYG,1
2019,PIT,ARI,14,Sun,4:25PM,0,1.9%,-2.5,6,3.5,10.9,0.18,-2.32,5.82,"[[3.5, 1.5], [-1.5, -4.0]]",1,ARI,0
2019,SEA,LAR,14,Sun,8:20PM,0,23.8%,1.0,-16,-15.0,19.6,2.14,3.14,-18.14,"[[1.5, -0.5], [-3.5, -6.0]]",1,SEA,0
2019,SF,NO,14,Sun,1:00PM,0,33.0%,1.0,2,3.0,7.699999999999999,-0.53,0.47,2.5300000000000002,"[[4.0, 2.0], [-1.0, -3.0]]",0,,1
2019,TB,IND,14,Sun,1:00PM,1,-1.9%,-3.0,3,0.0,-2.7,1.63,-1.37,1.37,"[[2.0, -0.0], [-3.0, -5.5]]",1,IND,1
2019,TEN,OAK,14,Sun,4:25PM,0,-1.4%,-3.0,21,18.0,14.0,0.88,-2.12,20.12,"[[3.0, 0.5], [-2.5, -4.5]]",1,OAK,0
2019,WAS,GB,14,Sun,1:00PM,0,-29.0%,13.0,-5,8.0,-34.1,-9.5,3.5,4.5,"[[13.0, 11.0], [8.0, 6.0]]",1,WAS,1
