Season,Team,Opponent,Week,Day,Time,Home_Team,WDVOA,Betting Spread,Scoring Margin,SRD,WDVOA Delta,EGO,Spread to EGO Diff,Margin to EGO Diff,Target Spreads,Make Pick,Pick,Pick Right
2008,ARI,STL,14,Sun,4:15PM,1,7.2%,-14.5,24,9.5,55.5,13.83,-0.6699999999999999,10.17,"[[-10.0, -12.5], [-15.5, -17.5]]",0,,0
2008,ATL,NO,14,Sun,1:02PM,0,13.8%,3.0,-4,-1.0,1.3000000000000007,-1.94,1.06,-2.06,"[[5.5, 3.5], [0.5, -2.0]]",0,,0
2008,BAL,WAS,14,Sun,8:23PM,1,30.6%,-6.5,14,7.5,24.0,7.38,0.8799999999999999,6.62,"[[-3.5, -6.0], [-9.0, -11.0]]",0,,1
2008,BUF,MIA,14,Sun,4:05PM,1,-14.6%,-2.0,-13,-15.0,-15.5,-1.21,-3.21,-11.79,"[[5.0, 2.5], [-0.5, -2.5]]",1,MIA,1
2008,CAR,TB,14,Mon,8:36PM,1,16.1%,-3.0,15,12.0,-4.899999999999999,1.15,-1.85,13.85,"[[2.5, 0.5], [-2.5, -5.0]]",1,TB,0
2008,CHI,JAC,14,Sun,1:02PM,1,-1.5%,-6.5,13,6.5,8.1,3.99,-2.51,9.01,"[[-0.5, -2.5], [-5.5, -7.5]]",1,JAC,0
2008,CIN,IND,14,Sun,1:02PM,0,-28.0%,13.5,-32,-18.5,-41.6,-11.04,2.460000000000001,-20.96,"[[14.5, 12.5], [9.5, 7.5]]",1,CIN,0
2008,CLE,TEN,14,Sun,1:04PM,0,-6.9%,13.5,-19,-5.5,-38.5,-10.41,3.09,-8.59,"[[14.0, 12.0], [9.0, 6.5]]",1,CLE,0
2008,DAL,PIT,14,Sun,4:16PM,0,-2.7%,4.0,-7,-3.0,-23.9,-7.36,-3.3600000000000003,0.3600000000000003,"[[11.0, 9.0], [6.0, 3.5]]",1,PIT,1
2008,DEN,KC,14,Sun,4:05PM,1,-5.6%,-9.0,7,-2.0,24.200000000000003,7.43,-1.5700000000000003,-0.4299999999999997,"[[-3.5, -6.0], [-9.0, -11.0]]",1,KC,1
2008,DET,MIN,14,Sun,1:03PM,1,-50.5%,10.5,-4,6.5,-56.1,-10.64,-0.14000000000000057,6.640000000000001,"[[14.5, 12.0], [9.0, 7.0]]",0,,0
2008,GB,HOU,14,Sun,1:02PM,1,14.0%,-7.0,-3,-10.0,17.7,6.05,-0.9500000000000002,-9.05,"[[-2.5, -4.5], [-7.5, -10.0]]",0,,1
2008,HOU,GB,14,Sun,1:02PM,0,-3.7%,7.0,3,10.0,-17.7,-6.05,0.9500000000000002,9.05,"[[10.0, 7.5], [4.5, 2.5]]",0,,1
2008,IND,CIN,14,Sun,1:02PM,1,13.6%,-13.5,32,18.5,41.6,11.04,-2.460000000000001,20.96,"[[-7.5, -9.5], [-12.5, -14.5]]",1,CIN,0
2008,JAC,CHI,14,Sun,1:02PM,0,-9.6%,6.5,-13,-6.5,-8.1,-3.99,2.51,-9.01,"[[7.5, 5.5], [2.5, 0.5]]",1,JAC,0
2008,KC,DEN,14,Sun,4:05PM,0,-29.8%,9.0,-7,2.0,-24.200000000000003,-7.43,1.5700000000000003,0.4299999999999997,"[[11.0, 9.0], [6.0, 3.5]]",1,KC,1
2008,MIA,BUF,14,Sun,4:05PM,0,0.9%,2.0,13,15.0,15.5,1.21,3.21,11.79,"[[2.5, 0.5], [-2.5, -5.0]]",1,MIA,1
2008,MIN,DET,14,Sun,1:03PM,0,5.6%,-10.5,4,-6.5,56.1,10.64,0.14000000000000057,-6.640000000000001,"[[-7.0, -9.0], [-12.0, -14.5]]",0,,0
2008,NE,SEA,14,Sun,4:06PM,0,-4.5%,-7.5,3,-4.5,18.3,1.85,-5.65,1.15,"[[2.0, -0.5], [-3.5, -5.5]]",0,,1
2008,NO,ATL,14,Sun,1:02PM,1,12.5%,-3.0,4,1.0,-1.3000000000000007,1.94,-1.06,2.06,"[[2.0, -0.5], [-3.5, -5.5]]",0,,0
2008,NYG,PHI,14,Sun,1:04PM,1,39.0%,-7.0,-6,-13.0,9.7,4.34,-2.66,-10.34,"[[-0.5, -3.0], [-6.0, -8.0]]",1,PHI,1
2008,NYJ,SF,14,Sun,4:05PM,0,6.1%,-5.0,-10,-15.0,28.0,4.04,-0.96,-14.04,"[[-0.5, -2.5], [-5.5, -7.5]]",0,,1
2008,OAK,SD,14,Thu,8:15PM,0,-18.5%,9.0,-27,-18.0,-16.7,-5.84,3.16,-21.16,"[[9.5, 7.5], [4.5, 2.0]]",1,OAK,0
2008,PHI,NYG,14,Sun,1:04PM,0,29.3%,7.0,6,13.0,-9.7,-4.34,2.66,10.34,"[[8.0, 6.0], [3.0, 0.5]]",1,PHI,1
2008,PIT,DAL,14,Sun,4:16PM,1,21.2%,-4.0,7,3.0,23.9,7.36,3.3600000000000003,-0.3600000000000003,"[[-3.5, -6.0], [-9.0, -11.0]]",1,PIT,1
2008,SD,OAK,14,Thu,8:15PM,1,-1.8%,-9.0,27,18.0,16.7,5.84,-3.16,21.16,"[[-2.0, -4.5], [-7.5, -9.5]]",1,OAK,0
2008,SEA,NE,14,Sun,4:06PM,1,-22.8%,7.5,-3,4.5,-18.3,-1.85,5.65,-1.15,"[[5.5, 3.5], [0.5, -2.0]]",0,,1
2008,SF,NYJ,14,Sun,4:05PM,1,-21.9%,5.0,10,15.0,-28.0,-4.04,0.96,14.04,"[[7.5, 5.5], [2.5, 0.5]]",0,,1
2008,STL,ARI,14,Sun,4:15PM,0,-48.3%,14.5,-24,-9.5,-55.5,-13.83,0.6699999999999999,-10.17,"[[17.5, 15.5], [12.5, 10.0]]",0,,0
