Season,Team,Opponent,Week,Day,Time,Home_Team,WDVOA,Betting Spread,Scoring Margin,SRD,WDVOA Delta,EGO,Spread to EGO Diff,Margin to EGO Diff,Target Spreads,Make Pick,Pick,Pick Right
2016,ARI,NYJ,6,Mon,8:30PM,1,6.7%,-7.0,25,18.0,28.2,8.27,1.2699999999999996,16.73,"[[-4.5, -7.0], [-10.0, -12.0]]",1,ARI,1
2016,ATL,SEA,6,Sun,4:26PM,0,12.1%,7.0,-2,5.0,-16.799999999999997,-5.86,1.1399999999999997,3.8600000000000003,"[[9.5, 7.5], [4.5, 2.0]]",0,,1
2016,BAL,NYG,6,Sun,1:02PM,0,3.3%,3.5,-4,-0.5,5.4,-1.04,2.46,-2.96,"[[4.5, 2.5], [-0.5, -2.5]]",1,BAL,0
2016,BUF,SF,6,Sun,1:02PM,1,8.3%,-7.5,29,21.5,23.5,7.28,-0.21999999999999975,21.72,"[[-3.5, -6.0], [-9.0, -11.0]]",0,,0
2016,CAR,NO,6,Sun,1:03PM,0,-3.7%,-2.5,-3,-5.5,0.5999999999999996,-2.09,-4.59,-0.9100000000000001,"[[6.0, 3.5], [0.5, -1.5]]",0,,1
2016,CHI,JAC,6,Sun,1:02PM,1,-6.0%,-2.5,-1,-3.5,1.7000000000000002,2.6,0.10000000000000009,-3.6,"[[1.0, -1.0], [-4.0, -6.5]]",0,,0
2016,CIN,NE,6,Sun,1:02PM,0,-0.9%,7.5,-18,-10.5,-8.8,-4.14,3.3600000000000003,-13.86,"[[8.0, 5.5], [2.5, 0.5]]",1,CIN,0
2016,CLE,TEN,6,Sun,1:02PM,0,-30.2%,7.5,-2,5.5,-27.7,-8.16,-0.6600000000000001,6.16,"[[12.0, 9.5], [6.5, 4.5]]",0,,0
2016,DAL,GB,6,Sun,4:25PM,0,8.3%,5.0,14,19.0,-6.0,-3.53,1.4700000000000002,17.53,"[[7.0, 5.0], [2.0, -0.0]]",1,DAL,1
2016,DEN,SD,6,Thu,8:25PM,0,12.1%,-3.0,-8,-11.0,7.5,-0.57,-3.57,-7.43,"[[4.5, 2.0], [-1.0, -3.0]]",1,SD,1
2016,DET,LARM,6,Sun,1:02PM,1,-5.8%,-2.5,3,0.5,1.6000000000000005,2.58,0.08000000000000007,0.41999999999999993,"[[1.0, -1.0], [-4.0, -6.5]]",0,,1
2016,GB,DAL,6,Sun,4:25PM,1,14.3%,-5.0,-14,-19.0,6.0,3.53,-1.4700000000000002,-17.53,"[[0.0, -2.0], [-5.0, -7.0]]",1,DAL,1
2016,HOU,IND,6,Sun,8:32PM,1,-23.3%,-3.0,3,0.0,-12.4,-0.52,-3.52,3.52,"[[4.0, 2.0], [-1.0, -3.0]]",1,IND,1
2016,IND,HOU,6,Sun,8:32PM,0,-10.9%,3.0,-3,0.0,12.4,0.52,3.52,-3.52,"[[3.0, 1.0], [-2.0, -4.0]]",1,IND,1
2016,JAC,CHI,6,Sun,1:02PM,0,-7.7%,2.5,1,3.5,-1.7000000000000002,-2.6,-0.10000000000000009,3.6,"[[6.5, 4.0], [1.0, -1.0]]",0,,0
2016,KC,OAK,6,Sun,4:05PM,0,6.6%,-1.0,16,15.0,2.0,-1.78,-2.7800000000000002,17.78,"[[5.5, 3.5], [0.5, -2.0]]",1,OAK,0
2016,LARM,DET,6,Sun,1:02PM,0,-7.4%,2.5,-3,-0.5,-1.6000000000000005,-2.58,-0.08000000000000007,-0.41999999999999993,"[[6.5, 4.0], [1.0, -1.0]]",0,,1
2016,MIA,PIT,6,Sun,1:02PM,1,-14.7%,7.5,15,22.5,-34.2,-5.47,2.0300000000000002,20.47,"[[9.0, 7.0], [4.0, 2.0]]",1,MIA,1
2016,NE,CIN,6,Sun,1:02PM,1,7.9%,-7.5,18,10.5,8.8,4.14,-3.3600000000000003,13.86,"[[-0.5, -2.5], [-5.5, -8.0]]",1,CIN,0
2016,NO,CAR,6,Sun,1:03PM,1,-4.3%,2.5,3,5.5,-0.5999999999999996,2.09,4.59,0.9100000000000001,"[[1.5, -0.5], [-3.5, -6.0]]",0,,1
