Season,Team,Opponent,Week,Day,Time,Home_Team,WDVOA,Betting Spread,Scoring Margin,SRD,WDVOA Delta,EGO,Spread to EGO Diff,Margin to EGO Diff,Target Spreads,Make Pick,Pick,Pick Right
2020,NYJ,MIA,6,Sun,4:05PM,0,-19.5%,20.0,-24,-4.0,-11.1,-4.64,15.36,-19.36,"[[8.5, 6.0], [3.0, 1.0]]",0,,0.0
2020,PHI,BAL,6,Sun,1:00PM,1,-6.7%,-11.0,-2,-13.0,-27.9,-4.02,-15.02,2.02,"[[7.5, 5.5], [2.5, 0.5]]",0,,1.0
2020,PIT,CLE,6,Sun,1:00PM,1,11.5%,4.0,31,35.0,14.8,5.43,9.43,25.57,"[[-1.5, -4.0], [-7.0, -9.0]]",0,,1.0
2020,SF,LAR,6,Sun,8:20PM,1,1.9%,3.0,8,11.0,-10.8,-0.16,2.84,8.16,"[[4.0, 1.5], [-1.5, -3.5]]",1,SF,1.0
2020,TB,GB,6,Sun,4:25PM,1,14.8%,-12.5,28,15.5,7.500000000000001,3.86,-8.64,24.14,"[[-0.0, -2.5], [-5.5, -7.5]]",0,,0.0
2020,TEN,HOU,6,Sun,1:00PM,1,1.8%,-7.0,6,-1.0,-5.5,1.01,-5.99,4.99,"[[2.5, 0.5], [-2.5, -4.5]]",0,,1.0
2020,ARI,SEA,7,Sun,8:20PM,1,6.00%,3.5,3,6.5,-8.0,0.46,3.96,2.54,"[[3.0, 1.0], [-2.0, -4.0]]",0,,1.0
2020,ATL,DET,7,Sun,1:00PM,1,-2.80%,-1.5,-1,-2.5,-3.0,1.56,0.06000000000000005,-2.56,"[[2.0, -0.0], [-3.0, -5.5]]",0,,0.0
2020,BUF,NYJ,7,Sun,1:00PM,0,1.40%,-10.0,8,-2.0,26.4,3.68,-6.32,4.32,"[[0.0, -2.0], [-5.0, -7.5]]",0,,1.0
2020,CAR,NO,7,Sun,1:00PM,0,-8.30%,6.5,-3,3.5,-26.3,-7.87,-1.37,4.87,"[[11.5, 9.5], [6.5, 4.0]]",1,NO,0.0
2020,CHI,LAR,7,Mon,8:15PM,0,-0.70%,6.0,-14,-8.0,-10.9,-4.59,1.41,-9.41,"[[8.5, 6.0], [3.0, 1.0]]",1,CHI,0.0
2020,CIN,CLE,7,Sun,1:00PM,1,-18.80%,3.5,-3,0.5,-9.9,0.04,3.54,-3.04,"[[3.5, 1.5], [-1.5, -3.5]]",1,CIN,1.0
2020,CLE,CIN,7,Sun,1:00PM,0,-8.90%,-3.5,3,-0.5,9.9,-0.04,-3.54,3.04,"[[3.5, 1.5], [-1.5, -3.5]]",1,CIN,1.0
2020,DAL,WAS,7,Sun,1:00PM,0,-12.00%,1.0,-22,-21.0,7.899999999999999,-0.48,0.52,-21.52,"[[4.0, 2.0], [-1.0, -3.0]]",0,,0.0
2020,DEN,KC,7,Sun,4:25PM,1,-10.90%,7.0,-27,-20.0,-32.8,-5.15,1.85,-21.85,"[[9.0, 6.5], [3.5, 1.5]]",1,DEN,0.0
2020,DET,ATL,7,Sun,1:00PM,0,0.20%,1.5,1,2.5,3.0,-1.56,-0.06000000000000005,2.56,"[[5.5, 3.0], [0.0, -2.0]]",0,,0.0
2020,GB,HOU,7,Sun,1:00PM,0,4.70%,-3.0,15,12.0,5.2,-1.08,-4.08,16.08,"[[5.0, 2.5], [-0.5, -2.5]]",0,,0.0
2020,HOU,GB,7,Sun,1:00PM,1,-0.50%,3.0,-15,-12.0,-5.2,1.08,4.08,-16.08,"[[2.5, 0.5], [-2.5, -5.0]]",0,,0.0
2020,JAX,LAC,7,Sun,4:25PM,0,-16.10%,7.5,-10,-2.5,-13.7,-5.2,2.3,-4.8,"[[9.0, 6.5], [3.5, 1.5]]",1,JAX,0.0
2020,KC,DEN,7,Sun,4:25PM,0,21.90%,-7.0,27,20.0,32.8,5.15,-1.85,21.85,"[[-1.5, -3.5], [-6.5, -9.0]]",1,DEN,0.0
2020,LAC,JAX,7,Sun,4:25PM,1,-2.40%,-7.5,10,2.5,13.7,5.2,-2.3,4.8,"[[-1.5, -3.5], [-6.5, -9.0]]",1,JAX,0.0
2020,LAR,CHI,7,Mon,8:15PM,1,10.20%,-6.0,14,8.0,10.9,4.59,-1.41,9.41,"[[-1.0, -3.0], [-6.0, -8.5]]",1,CHI,0.0
2020,LV,TB,7,Sun,4:05PM,1,-4.20%,4.0,-25,-21.0,-27.8,-4.0,0.0,-21.0,"[[7.5, 5.5], [2.5, 0.5]]",0,,1.0
2020,NE,SF,7,Sun,4:25PM,1,-2.20%,-3.0,-27,-30.0,-7.6,0.55,-2.45,-27.55,"[[3.0, 1.0], [-2.0, -4.0]]",1,SF,1.0
2020,NO,CAR,7,Sun,1:00PM,1,18.00%,-6.5,3,-3.5,26.3,7.87,1.37,-4.87,"[[-4.0, -6.5], [-9.5, -11.5]]",1,NO,0.0
2020,NYG,PHI,7,Thu,8:20PM,0,-15.30%,5.0,-1,4.0,-5.9,-3.51,1.4900000000000002,2.51,"[[7.0, 5.0], [2.0, -0.0]]",1,NYG,1.0
2020,NYJ,BUF,7,Sun,1:00PM,1,-25.00%,10.0,-8,2.0,-26.4,-3.68,6.32,-4.32,"[[7.5, 5.0], [2.0, -0.0]]",0,,1.0
2020,PHI,NYG,7,Thu,8:20PM,1,-9.40%,-5.0,1,-4.0,5.9,3.51,-1.4900000000000002,-2.51,"[[0.0, -2.0], [-5.0, -7.0]]",1,NYG,1.0
2020,PIT,TEN,7,Sun,1:00PM,0,16.30%,1.0,3,4.0,8.700000000000001,-0.3,0.7,3.3,"[[4.0, 2.0], [-1.0, -3.5]]",0,,1.0
2020,SEA,ARI,7,Sun,8:20PM,0,14.00%,-3.5,-3,-6.5,8.0,-0.46,-3.96,-2.54,"[[4.0, 2.0], [-1.0, -3.0]]",0,,1.0
2020,SF,NE,7,Sun,4:25PM,0,5.40%,3.0,27,30.0,7.6,-0.55,2.45,27.55,"[[4.0, 2.0], [-1.0, -3.0]]",1,SF,1.0
2020,TB,LV,7,Sun,4:05PM,0,23.60%,-4.0,25,21.0,27.8,4.0,0.0,21.0,"[[-0.5, -2.5], [-5.5, -7.5]]",0,,1.0
2020,TEN,PIT,7,Sun,1:00PM,1,7.60%,-1.0,-3,-4.0,-8.700000000000001,0.3,-0.7,-3.3,"[[3.5, 1.0], [-2.0, -4.0]]",0,,1.0
2020,WAS,DAL,7,Sun,1:00PM,1,-19.90%,-1.0,22,21.0,-7.899999999999999,0.48,-0.52,21.52,"[[3.0, 1.0], [-2.0, -4.0]]",0,,0.0
2020,ATL,CAR,8,Thu,8:20PM,0,-4.90%,1.5,8,9.5,1.3999999999999997,-1.92,-0.4199999999999999,9.92,"[[5.5, 3.5], [0.5, -2.0]]",0,,0.0
2020,BAL,PIT,8,Sun,1:00PM,1,22.20%,-4.0,-4,-8.0,5.099999999999998,3.34,-0.6600000000000001,-7.34,"[[0.5, -2.0], [-5.0, -7.0]]",0,,1.0
2020,BUF,NE,8,Sun,1:00PM,1,3.90%,-4.0,3,-1.0,13.9,5.24,1.2400000000000002,-2.24,"[[-1.5, -3.5], [-6.5, -9.0]]",0,,0.0
2020,CAR,ATL,8,Thu,8:20PM,1,-6.30%,-1.5,-8,-9.5,-1.3999999999999997,1.92,0.4199999999999999,-9.92,"[[2.0, -0.5], [-3.5, -5.5]]",0,,0.0
2020,CHI,NO,8,Sun,4:25PM,1,-2.20%,4.5,-3,1.5,-20.7,-2.39,2.11,-0.6099999999999999,"[[6.0, 4.0], [1.0, -1.5]]",1,CHI,1.0
2020,CIN,TEN,8,Sun,1:00PM,1,-19.60%,5.5,11,16.5,-27.700000000000006,-3.98,1.52,14.98,"[[7.5, 5.5], [2.5, 0.5]]",1,CIN,1.0
2020,CLE,LV,8,Sun,1:00PM,1,-7.20%,-2.5,-10,-12.5,-0.2999999999999998,2.16,-0.33999999999999986,-12.16,"[[1.5, -0.5], [-3.5, -6.0]]",0,,1.0
2020,DAL,PHI,8,Sun,8:20PM,0,-17.00%,9.5,-14,-4.5,-10.2,-4.44,5.06,-9.56,"[[8.0, 6.0], [3.0, 0.5]]",0,,0.0
2020,DEN,LAC,8,Sun,4:05PM,1,-15.80%,3.0,1,4.0,-13.4,-0.74,2.26,1.74,"[[4.5, 2.0], [-1.0, -3.0]]",1,DEN,1.0
2020,DET,IND,8,Sun,1:00PM,1,2.50%,2.5,-20,-17.5,-12.4,-0.52,1.98,-19.48,"[[4.0, 2.0], [-1.0, -3.0]]",1,DET,0.0
2020,GB,MIN,8,Sun,1:00PM,1,7.90%,-6.0,-6,-12.0,9.7,4.34,-1.66,-10.34,"[[-0.5, -3.0], [-6.0, -8.0]]",1,MIN,1.0
2020,IND,DET,8,Sun,1:00PM,0,14.90%,-2.5,20,17.5,12.4,0.52,-1.98,19.48,"[[3.0, 1.0], [-2.0, -4.0]]",1,DET,0.0
2020,KC,NYJ,8,Sun,1:00PM,1,23.60%,-19.5,26,6.5,51.8,13.09,-6.41,12.91,"[[-9.5, -11.5], [-14.5, -17.0]]",0,,0.0
2020,LAC,DEN,8,Sun,4:05PM,0,-2.40%,-3.0,-1,-4.0,13.4,0.74,-2.26,-1.74,"[[3.0, 1.0], [-2.0, -4.5]]",1,DEN,1.0
2020,LAR,MIA,8,Sun,1:00PM,0,13.30%,-3.5,-11,-14.5,20.0,2.23,-1.27,-13.23,"[[1.5, -0.5], [-3.5, -6.0]]",1,MIA,1.0
2020,LV,CLE,8,Sun,1:00PM,0,-6.90%,2.5,10,12.5,0.2999999999999998,-2.16,0.33999999999999986,12.16,"[[6.0, 3.5], [0.5, -1.5]]",0,,1.0
2020,MIA,LAR,8,Sun,1:00PM,1,-6.70%,3.5,11,14.5,-20.0,-2.23,1.27,13.23,"[[6.0, 3.5], [0.5, -1.5]]",1,MIA,1.0
2020,MIN,GB,8,Sun,1:00PM,0,-1.80%,6.0,6,12.0,-9.7,-4.34,1.66,10.34,"[[8.0, 6.0], [3.0, 0.5]]",1,MIN,1.0
2020,NE,BUF,8,Sun,1:00PM,0,-10.00%,4.0,-3,1.0,-13.9,-5.24,-1.2400000000000002,2.24,"[[9.0, 6.5], [3.5, 1.5]]",0,,0.0
2020,NO,CHI,8,Sun,4:25PM,0,18.50%,-4.5,3,-1.5,20.7,2.39,-2.11,0.6099999999999999,"[[1.5, -1.0], [-4.0, -6.0]]",1,CHI,1.0
2020,NYG,TB,8,Mon,8:15PM,1,-15.80%,12.0,-2,10.0,-43.0,-7.51,4.49,5.51,"[[11.0, 9.0], [6.0, 4.0]]",0,,1.0
2020,NYJ,KC,8,Sun,1:00PM,0,-28.20%,19.5,-26,-6.5,-51.8,-13.09,6.41,-12.91,"[[17.0, 14.5], [11.5, 9.5]]",0,,0.0
2020,PHI,DAL,8,Sun,8:20PM,1,-6.80%,-9.5,14,4.5,10.2,4.44,-5.06,9.56,"[[-0.5, -3.0], [-6.0, -8.0]]",0,,0.0
2020,PIT,BAL,8,Sun,1:00PM,0,17.10%,4.0,4,8.0,-5.099999999999998,-3.34,0.6600000000000001,7.34,"[[7.0, 5.0], [2.0, -0.5]]",0,,1.0
2020,SEA,SF,8,Sun,4:25PM,1,12.40%,-3.0,10,7.0,0.3000000000000007,2.29,-0.71,7.71,"[[1.5, -1.0], [-4.0, -6.0]]",0,,0.0
2020,SF,SEA,8,Sun,4:25PM,0,12.10%,3.0,-10,-7.0,-0.3000000000000007,-2.29,0.71,-7.71,"[[6.0, 4.0], [1.0, -1.5]]",0,,0.0
2020,TB,NYG,8,Mon,8:15PM,0,27.20%,-12.0,2,-10.0,43.0,7.51,-4.49,-5.51,"[[-4.0, -6.0], [-9.0, -11.0]]",0,,1.0
2020,TEN,CIN,8,Sun,1:00PM,0,8.10%,-5.5,-11,-16.5,27.700000000000006,3.98,-1.52,-14.98,"[[-0.5, -2.5], [-5.5, -7.5]]",1,CIN,1.0
2020,ARI,MIA,9,Sun,4:25PM,1,7.2%,-5.0,-3,-8.0,8.5,4.08,-0.92,-7.08,"[[-0.5, -2.5], [-5.5, -8.0]]",0,,1.0
2020,ATL,DEN,9,Sun,1:00PM,1,-4.0%,-4.0,7,3.0,9.6,4.31,0.3099999999999996,2.6900000000000004,"[[-0.5, -3.0], [-6.0, -8.0]]",0,,1.0
2020,BAL,IND,9,Sun,1:00PM,0,20.3%,-2.5,14,11.5,3.6000000000000014,-1.43,-3.93,15.43,"[[5.0, 3.0], [-0.0, -2.5]]",1,IND,0.0
2020,BUF,SEA,9,Sun,1:00PM,1,3.4%,2.5,10,12.5,-12.5,-0.54,1.96,10.54,"[[4.0, 2.0], [-1.0, -3.0]]",1,BUF,1.0
2020,CAR,KC,9,Sun,1:00PM,0,-6.5%,10.5,-2,8.5,-31.4,-8.94,1.5600000000000005,6.94,"[[12.5, 10.5], [7.5, 5.0]]",1,CAR,1.0
2020,CHI,TEN,9,Sun,1:00PM,0,-2.9%,5.5,-7,-1.5,-10.2,-4.44,1.0599999999999996,-2.56,"[[8.0, 6.0], [3.0, 0.5]]",0,,0.0
2020,DAL,PIT,9,Sun,4:25PM,1,-17.2%,13.5,-5,8.5,-37.1,-6.14,7.36,1.1399999999999997,"[[10.0, 7.5], [4.5, 2.5]]",0,,1.0
2020,DEN,ATL,9,Sun,1:00PM,0,-13.6%,4.0,-7,-3.0,-9.6,-4.31,-0.3099999999999996,-2.6900000000000004,"[[8.0, 6.0], [3.0, 0.5]]",0,,1.0
2020,DET,MIN,9,Sun,1:00PM,0,0.0%,4.0,-14,-10.0,1.3,-1.94,2.06,-12.06,"[[5.5, 3.5], [0.5, -2.0]]",1,DET,0.0
2020,GB,SF,9,Thu,8:20PM,0,8.7%,-5.5,17,11.5,2.1,-1.76,-7.26,18.76,"[[5.5, 3.5], [0.5, -2.0]]",0,,0.0
2020,HOU,JAX,9,Sun,1:00PM,0,-4.5%,-7.0,2,-5.0,14.5,0.99,-6.01,1.01,"[[2.5, 0.5], [-2.5, -4.5]]",0,,1.0
2020,IND,BAL,9,Sun,1:00PM,1,16.7%,2.5,-14,-11.5,-3.6000000000000014,1.43,3.93,-15.43,"[[2.5, 0.0], [-3.0, -5.0]]",1,IND,0.0
2020,JAX,HOU,9,Sun,1:00PM,1,-19.0%,7.0,-2,5.0,-14.5,-0.99,6.01,-1.01,"[[4.5, 2.5], [-0.5, -2.5]]",0,,1.0
2020,KC,CAR,9,Sun,1:00PM,1,24.9%,-10.5,2,-8.5,31.4,8.94,-1.5600000000000005,-6.94,"[[-5.0, -7.5], [-10.5, -12.5]]",1,CAR,1.0
2020,LAC,LV,9,Sun,4:05PM,1,-2.6%,-1.5,-5,-6.5,5.6,3.45,1.95,-8.45,"[[0.0, -2.0], [-5.0, -7.0]]",1,LAC,0.0
2020,LV,LAC,9,Sun,4:05PM,0,-8.2%,1.5,5,6.5,-5.6,-3.45,-1.95,8.45,"[[7.0, 5.0], [2.0, -0.0]]",1,LAC,0.0
2020,MIA,ARI,9,Sun,4:25PM,0,-1.3%,5.0,3,8.0,-8.5,-4.08,0.92,7.08,"[[8.0, 5.5], [2.5, 0.5]]",0,,1.0
2020,MIN,DET,9,Sun,1:00PM,1,-1.3%,-4.0,14,10.0,-1.3,1.94,-2.06,12.06,"[[2.0, -0.5], [-3.5, -5.5]]",1,DET,0.0
2020,NE,NYJ,9,Mon,8:15PM,0,-11.1%,-7.0,3,-4.0,19.4,2.1,-4.9,0.8999999999999999,"[[1.5, -0.5], [-3.5, -6.0]]",0,,1.0
2020,NO,TB,9,Sun,8:20PM,0,18.3%,5.5,35,40.5,-8.3,-4.03,1.4699999999999998,39.03,"[[7.5, 5.5], [2.5, 0.5]]",1,NO,1.0
2020,NYG,WAS,9,Sun,1:00PM,0,-12.5%,3.0,3,6.0,1.0,-2.0,1.0,5.0,"[[5.5, 3.5], [0.5, -1.5]]",0,,1.0
2020,NYJ,NE,9,Mon,8:15PM,1,-30.5%,7.0,-3,4.0,-19.4,-2.1,4.9,-0.8999999999999999,"[[6.0, 3.5], [0.5, -1.5]]",0,,1.0
2020,PIT,DAL,9,Sun,4:25PM,0,19.9%,-13.5,5,-8.5,37.1,6.14,-7.36,-1.1399999999999997,"[[-2.5, -4.5], [-7.5, -10.0]]",0,,1.0
2020,SEA,BUF,9,Sun,1:00PM,0,15.9%,-2.5,-10,-12.5,12.5,0.54,-1.96,-10.54,"[[3.0, 1.0], [-2.0, -4.0]]",1,BUF,1.0
2020,SF,GB,9,Thu,8:20PM,1,6.6%,5.5,-17,-11.5,-2.1,1.76,7.26,-18.76,"[[2.0, -0.5], [-3.5, -5.5]]",0,,0.0
2020,TB,NO,9,Sun,8:20PM,1,26.6%,-5.5,-35,-40.5,8.3,4.03,-1.4699999999999998,-39.03,"[[-0.5, -2.5], [-5.5, -7.5]]",1,NO,1.0
2020,TEN,CHI,9,Sun,1:00PM,1,7.3%,-5.5,7,1.5,10.2,4.44,-1.0599999999999996,2.56,"[[-0.5, -3.0], [-6.0, -8.0]]",0,,0.0
2020,WAS,NYG,9,Sun,1:00PM,1,-13.5%,-3.0,-3,-6.0,-1.0,2.0,-1.0,-5.0,"[[1.5, -0.5], [-3.5, -5.5]]",0,,1.0
2020,ARI,BUF,10,Sun,4:05PM,1,6.4%,-2.5,2,-0.5,0.5,2.34,-0.16000000000000014,-0.33999999999999986,"[[1.5, -1.0], [-4.0, -6.0]]",0,,1.0
2020,BAL,NE,10,Sun,8:20PM,0,18.5%,-7.0,-6,-13.0,31.6,4.87,-2.13,-10.87,"[[-1.0, -3.5], [-6.5, -8.5]]",1,NE,1.0
2020,BUF,ARI,10,Sun,4:05PM,0,5.9%,2.5,-2,0.5,-0.5,-2.34,0.16000000000000014,0.33999999999999986,"[[6.0, 4.0], [1.0, -1.5]]",0,,1.0
2020,CAR,TB,10,Sun,1:00PM,1,-3.7%,6.0,-23,-17.0,-24.6,-3.27,2.73,-19.73,"[[7.0, 5.0], [2.0, -0.5]]",1,CAR,0.0
2020,CHI,MIN,10,Mon,8:15PM,1,-1.7%,3.0,-6,-3.0,-4.5,1.23,4.23,-7.23,"[[2.5, 0.5], [-2.5, -5.0]]",0,,0.0
2020,CIN,PIT,10,Sun,4:25PM,0,-18.9%,7.0,-26,-19.0,-37.2,-10.14,-3.140000000000001,-15.86,"[[14.0, 11.5], [8.5, 6.5]]",1,PIT,1.0
2020,CLE,HOU,10,Sun,1:00PM,1,-6.9%,-4.0,3,-1.0,-2.5,1.67,-2.33,1.33,"[[2.0, -0.0], [-3.0, -5.5]]",1,HOU,1.0
2020,DEN,LV,10,Sun,4:05PM,0,-16.1%,3.5,-25,-21.5,-9.500000000000002,-4.29,-0.79,-20.71,"[[8.0, 6.0], [3.0, 0.5]]",0,,1.0
2020,DET,WAS,10,Sun,1:00PM,1,-3.4%,-3.0,3,0.0,11.8,4.79,1.79,-1.79,"[[-1.0, -3.5], [-6.5, -8.5]]",1,DET,1.0
2020,GB,JAX,10,Sun,1:00PM,1,11.6%,-14.0,4,-10.0,30.4,8.73,-5.27,-4.73,"[[-5.0, -7.0], [-10.0, -12.5]]",0,,1.0
2020,HOU,CLE,10,Sun,1:00PM,0,-4.4%,4.0,-3,1.0,2.5,-1.67,2.33,-1.33,"[[5.5, 3.0], [0.0, -2.0]]",1,HOU,1.0
2020,IND,TEN,10,Thu,8:20PM,0,16.4%,-1.0,17,16.0,8.2,-0.41,-1.41,17.41,"[[4.0, 2.0], [-1.0, -3.5]]",1,TEN,0.0
2020,JAX,GB,10,Sun,1:00PM,0,-18.8%,14.0,-4,10.0,-30.4,-8.73,5.27,4.73,"[[12.5, 10.0], [7.0, 5.0]]",0,,1.0
2020,LAC,MIA,10,Sun,4:05PM,0,-4.4%,1.5,-8,-6.5,-5.2,-3.36,-1.86,-4.6400000000000015,"[[7.0, 5.0], [2.0, -0.5]]",1,MIA,1.0
2020,LAR,SEA,10,Sun,4:25PM,1,10.3%,-2.5,7,4.5,-2.6,1.65,-0.8500000000000001,5.35,"[[2.0, -0.0], [-3.0, -5.5]]",0,,0.0
2020,LV,DEN,10,Sun,4:05PM,1,-6.6%,-3.5,25,21.5,9.500000000000002,4.29,0.79,20.71,"[[-0.5, -3.0], [-6.0, -8.0]]",0,,1.0
2020,MIA,LAC,10,Sun,4:05PM,1,0.8%,-1.5,8,6.5,5.2,3.36,1.86,4.6400000000000015,"[[0.5, -2.0], [-5.0, -7.0]]",1,MIA,1.0
2020,MIN,CHI,10,Mon,8:15PM,0,2.8%,-3.0,6,3.0,4.5,-1.23,-4.23,7.23,"[[5.0, 2.5], [-0.5, -2.5]]",0,,0.0
2020,NE,BAL,10,Sun,8:20PM,1,-13.1%,7.0,6,13.0,-31.6,-4.87,2.13,10.87,"[[8.5, 6.5], [3.5, 1.0]]",1,NE,1.0
2020,NO,SF,10,Sun,4:25PM,1,25.4%,-10.0,14,4.0,22.5,7.07,-2.93,6.93,"[[-3.5, -5.5], [-8.5, -11.0]]",1,SF,0.0
2020,NYG,PHI,10,Sun,1:00PM,1,-12.4%,4.0,10,14.0,-4.9,1.15,5.15,8.85,"[[2.5, 0.5], [-2.5, -5.0]]",0,,1.0
2020,PHI,NYG,10,Sun,1:00PM,0,-7.5%,-4.0,-10,-14.0,4.9,-1.15,-5.15,-8.85,"[[5.0, 2.5], [-0.5, -2.5]]",0,,1.0
2020,PIT,CIN,10,Sun,4:25PM,1,18.3%,-7.0,26,19.0,37.2,10.14,3.140000000000001,15.86,"[[-6.5, -8.5], [-11.5, -14.0]]",1,PIT,1.0
2020,SEA,LAR,10,Sun,4:25PM,0,12.9%,2.5,-7,-4.5,2.6,-1.65,0.8500000000000001,-5.35,"[[5.5, 3.0], [0.0, -2.0]]",0,,0.0
2020,SF,NO,10,Sun,4:25PM,0,2.9%,10.0,-14,-4.0,-22.5,-7.07,2.93,-6.93,"[[11.0, 8.5], [5.5, 3.5]]",1,SF,0.0
2020,TB,CAR,10,Sun,1:00PM,0,20.9%,-6.0,23,17.0,24.6,3.27,-2.73,19.73,"[[0.5, -2.0], [-5.0, -7.0]]",1,CAR,0.0
2020,TEN,IND,10,Thu,8:20PM,1,8.2%,1.0,-17,-16.0,-8.2,0.41,1.41,-17.41,"[[3.5, 1.0], [-2.0, -4.0]]",1,TEN,0.0
2020,WAS,DET,10,Sun,1:00PM,0,-15.2%,3.0,-3,0.0,-11.8,-4.79,-1.79,1.79,"[[8.5, 6.5], [3.5, 1.0]]",1,DET,1.0
2020,ARI,SEA,11,Thu,8:20PM,0,8.5%,3.0,0,3.0,-5.0,-3.32,-0.31999999999999984,3.32,"[[7.0, 5.0], [2.0, -0.5]]",0,,
2020,ATL,NO,11,Sun,1:00PM,0,-2.9%,5.0,0,5.0,-33.0,-9.27,-4.27,9.27,"[[13.0, 11.0], [8.0, 5.5]]",0,,
2020,BAL,TEN,11,Sun,1:00PM,1,14.6%,-6.5,0,-6.5,10.9,4.59,-1.91,-4.59,"[[-1.0, -3.0], [-6.0, -8.5]]",1,TEN,
2020,CAR,DET,11,Sun,1:00PM,1,-1.3%,-3.0,0,-3.0,-0.2,2.18,-0.8199999999999998,-2.18,"[[1.5, -0.5], [-3.5, -6.0]]",0,,
2020,CIN,WAS,11,Sun,1:00PM,0,-21.9%,1.0,0,1.0,-6.899999999999999,-3.73,-2.73,3.73,"[[7.5, 5.0], [2.0, 0.0]]",1,WAS,
2020,CLE,PHI,11,Sun,1:00PM,1,-6.9%,-3.5,0,-3.5,4.4,3.18,-0.31999999999999984,-3.18,"[[0.5, -1.5], [-4.5, -7.0]]",0,,
2020,DAL,MIN,11,Sun,4:25PM,0,-18.5%,7.0,0,7.0,-20.9,-6.73,0.2699999999999996,6.73,"[[10.5, 8.0], [5.0, 3.0]]",0,,
2020,DEN,MIA,11,Sun,4:05PM,1,-22.5%,3.5,0,3.5,-26.0,-3.59,-0.08999999999999986,3.59,"[[7.5, 5.0], [2.0, -0.0]]",0,,
2020,DET,CAR,11,Sun,1:00PM,0,-1.1%,3.0,0,3.0,0.2,-2.18,0.8199999999999998,2.18,"[[6.0, 3.5], [0.5, -1.5]]",0,,
