Season,Team,Opponent,Week,Day,Time,Home_Team,WDVOA,Betting Spread,Scoring Margin,SRD,WDVOA Delta,EGO,Spread to EGO Diff,Margin to EGO Diff,Target Spreads,Make Pick,Pick,Pick Right
2008,ARI,MIN,15,Sun,4:05PM,1,5.1%,-3.5,-21,-24.5,1.4999999999999996,2.55,-0.9500000000000002,-23.55,"[[1.0, -1.0], [-4.0, -6.0]]",0,,1
2008,ATL,TB,15,Sun,1:03PM,1,14.1%,-4.5,3,-1.5,1.5,2.55,-1.9500000000000002,0.4500000000000002,"[[1.0, -1.0], [-4.0, -6.0]]",1,TB,1
2008,BAL,PIT,15,Sun,4:15PM,1,33.3%,-3.0,-4,-7.0,11.499999999999996,4.72,1.7199999999999998,-8.719999999999999,"[[-1.0, -3.0], [-6.0, -8.5]]",1,BAL,0
2008,BUF,NYJ,15,Sun,1:02PM,0,-19.6%,8.0,-4,4.0,-22.8,-7.13,0.8700000000000001,3.13,"[[11.0, 8.5], [5.5, 3.5]]",0,,1
2008,CAR,DEN,15,Sun,4:15PM,1,21.8%,-7.5,20,12.5,29.0,8.43,0.9299999999999997,11.57,"[[-4.5, -7.0], [-10.0, -12.0]]",0,,1
2008,CHI,NO,15,Thu,8:14PM,1,0.4%,-3.0,3,0.0,-17.0,-1.55,-4.55,4.55,"[[5.0, 3.0], [0.0, -2.0]]",0,,1
2008,CIN,WAS,15,Sun,1:03PM,1,-32.2%,6.5,7,13.5,-37.800000000000004,-6.3,0.20000000000000018,13.3,"[[10.0, 8.0], [5.0, 2.5]]",0,,1
2008,CLE,PHI,15,Mon,8:40PM,0,-11.8%,16.0,-20,-4.0,-45.099999999999994,-11.76,4.24,-8.24,"[[15.5, 13.5], [10.5, 8.0]]",0,,0
2008,DAL,NYG,15,Sun,8:24PM,1,-5.0%,-3.0,12,9.0,-40.3,-6.88,-9.879999999999999,18.88,"[[10.5, 8.5], [5.5, 3.0]]",0,,0
2008,DEN,CAR,15,Sun,4:15PM,0,-7.2%,7.5,-20,-12.5,-29.0,-8.43,-0.9299999999999997,-11.57,"[[12.0, 10.0], [7.0, 4.5]]",0,,1
2008,DET,IND,15,Sun,1:02PM,0,-47.2%,17.0,-10,7.0,-62.2,-15.16,1.8399999999999999,5.16,"[[19.0, 16.5], [13.5, 11.5]]",1,DET,1
2008,GB,JAC,15,Sun,1:04PM,0,13.3%,-2.5,-4,-6.5,24.200000000000003,3.18,0.6800000000000002,-7.18,"[[0.5, -1.5], [-4.5, -7.0]]",0,,0
2008,HOU,TEN,15,Sun,1:05PM,1,-3.6%,3.0,1,4.0,-36.7,-6.05,-3.05,7.05,"[[10.0, 7.5], [4.5, 2.5]]",1,TEN,0
2008,IND,DET,15,Sun,1:02PM,1,15.0%,-17.0,10,-7.0,62.2,15.16,-1.8399999999999999,-5.16,"[[-11.5, -13.5], [-16.5, -19.0]]",1,DET,1
2008,JAC,GB,15,Sun,1:04PM,1,-10.9%,2.5,4,6.5,-24.200000000000003,-3.18,-0.6800000000000002,7.18,"[[7.0, 4.5], [1.5, -0.5]]",0,,0
2008,KC,SD,15,Sun,1:00PM,1,-24.5%,5.5,-1,4.5,-24.8,-3.31,2.19,2.31,"[[7.0, 5.0], [2.0, -0.5]]",1,KC,1
2008,MIA,SF,15,Sun,1:03PM,1,8.5%,-5.5,5,-0.5,28.3,8.29,2.789999999999999,-3.289999999999999,"[[-4.5, -7.0], [-10.0, -12.0]]",1,MIA,0
2008,MIN,ARI,15,Sun,4:05PM,0,3.6%,3.5,21,24.5,-1.4999999999999996,-2.55,0.9500000000000002,23.55,"[[6.0, 4.0], [1.0, -1.0]]",0,,1
2008,NE,OAK,15,Sun,4:15PM,0,-6.4%,-7.0,23,16.0,19.799999999999997,2.19,-4.8100000000000005,20.81,"[[1.5, -0.5], [-3.5, -6.0]]",0,,0
2008,NO,CHI,15,Thu,8:14PM,0,17.4%,3.0,-3,0.0,17.0,1.55,4.55,-4.55,"[[2.0, -0.0], [-3.0, -5.0]]",0,,1
2008,NYG,DAL,15,Sun,8:24PM,0,35.3%,3.0,-12,-9.0,40.3,6.88,9.879999999999999,-18.88,"[[-3.0, -5.5], [-8.5, -10.5]]",0,,0
2008,NYJ,BUF,15,Sun,1:02PM,1,3.2%,-8.0,4,-4.0,22.8,7.13,-0.8700000000000001,-3.13,"[[-3.5, -5.5], [-8.5, -11.0]]",0,,1
2008,OAK,NE,15,Sun,4:15PM,1,-26.2%,7.0,-23,-16.0,-19.799999999999997,-2.19,4.8100000000000005,-20.81,"[[6.0, 3.5], [0.5, -1.5]]",0,,0
2008,PHI,CLE,15,Mon,8:40PM,1,33.3%,-16.0,20,4.0,45.099999999999994,11.76,-4.24,8.24,"[[-8.0, -10.5], [-13.5, -15.5]]",0,,0
2008,PIT,BAL,15,Sun,4:15PM,0,21.8%,3.0,4,7.0,-11.499999999999996,-4.72,-1.7199999999999998,8.719999999999999,"[[8.5, 6.0], [3.0, 1.0]]",1,BAL,0
2008,SD,KC,15,Sun,1:00PM,0,0.3%,-5.5,1,-4.5,24.8,3.31,-2.19,-2.31,"[[0.5, -2.0], [-5.0, -7.0]]",1,KC,1
2008,SEA,STL,15,Sun,1:00PM,0,-17.8%,-2.5,3,0.5,29.499999999999996,4.39,1.8899999999999997,-1.3899999999999997,"[[-0.5, -3.0], [-6.0, -8.0]]",1,SEA,1
2008,SF,MIA,15,Sun,1:03PM,0,-19.8%,5.5,-5,0.5,-28.3,-8.29,-2.789999999999999,3.289999999999999,"[[12.0, 10.0], [7.0, 4.5]]",1,MIA,0
2008,STL,SEA,15,Sun,1:00PM,1,-47.3%,2.5,-3,-0.5,-29.499999999999996,-4.39,-1.8899999999999997,1.3899999999999997,"[[8.0, 6.0], [3.0, 0.5]]",1,SEA,1
2008,TB,ATL,15,Sun,1:03PM,0,12.6%,4.5,-3,1.5,-1.5,-2.55,1.9500000000000002,-0.4500000000000002,"[[6.0, 4.0], [1.0, -1.0]]",1,TB,1
2008,TEN,HOU,15,Sun,1:05PM,0,33.1%,-3.0,-1,-4.0,36.7,6.05,3.05,-7.05,"[[-2.5, -4.5], [-7.5, -10.0]]",1,TEN,0
2008,WAS,CIN,15,Sun,1:03PM,0,5.6%,-6.5,-7,-13.5,37.800000000000004,6.3,-0.20000000000000018,-13.3,"[[-2.5, -5.0], [-8.0, -10.0]]",0,,1
