Season,Game,Week,Day,Time,WDVOA,Betting Spread,Scoring Margin,SRD,WDVOA Delta,EGO,Spread to EGO Diff,Margin to EGO Diff,Target Spreads,Make Pick,Pick,Pick Right
2010,ARI @ KC,11,Sun,1:03PM,-38.0%,7.0,-18,-11.0,-42.5,-11.23,-4.23,-6.77,"[[15.0, 12.5], [9.5, 7.5]]",0,,1
2010,ATL @ STL,11,Sun,4:05PM,11.1%,-3.5,17,13.5,28.4,4.14,0.6399999999999997,12.86,"[[-0.5, -2.5], [-5.5, -8.0]]",0,,1
2010,BAL @ CAR,11,Sun,1:04PM,18.4%,-13.5,24,10.5,64.4,12.63,-0.8699999999999992,11.37,"[[-9.0, -11.0], [-14.0, -16.5]]",0,,0
2010,BUF @ CIN,11,Sun,1:02PM,-23.0%,4.0,18,22.0,-19.0,-6.32,-2.3200000000000003,24.32,"[[10.0, 8.0], [5.0, 2.5]]",1,CIN,0
2010,CHI @ MIA,11,Thu,8:29PM,-13.6%,2.0,16,18.0,-27.2,-8.06,-6.0600000000000005,24.060000000000002,"[[12.0, 9.5], [6.5, 4.5]]",0,,0
2010,CLE @ JAC,11,Sun,1:03PM,8.9%,2.5,-4,-1.5,17.9,1.76,4.26,-5.76,"[[2.0, -0.5], [-3.5, -5.5]]",0,,0
2010,DEN @ SD,11,Mon,8:40PM,-11.3%,9.0,-21,-12.0,-29.0,-8.43,0.5700000000000003,-12.57,"[[12.0, 10.0], [7.0, 4.5]]",0,,0
2010,DET @ DAL,11,Sun,1:02PM,-8.8%,7.0,-16,-9.0,9.399999999999999,-0.15,6.85,-15.85,"[[4.0, 1.5], [-1.5, -3.5]]",0,,0
2010,GB @ MIN,11,Sun,1:05PM,21.1%,-3.0,28,25.0,35.1,5.68,2.6799999999999997,22.32,"[[-2.0, -4.0], [-7.0, -9.5]]",1,GB,1
2010,HOU @ NYJ,11,Sun,1:03PM,-2.0%,6.5,-3,3.5,-11.6,-4.75,1.75,1.75,"[[8.5, 6.0], [3.0, 1.0]]",1,HOU,1
2010,IND @ NE,11,Sun,4:15PM,16.4%,4.5,-3,1.5,-7.200000000000003,-3.8,0.7000000000000002,0.7999999999999998,"[[7.5, 5.5], [2.5, 0.0]]",0,,1
2010,NYG @ PHI,11,Sun,8:30PM,23.4%,3.5,-10,-6.5,-12.300000000000004,-4.9,-1.4000000000000004,-5.1,"[[8.5, 6.5], [3.5, 1.0]]",1,PHI,1
2010,OAK @ PIT,11,Sun,1:02PM,-2.7%,7.0,-32,-25.0,-26.2,-7.85,-0.8499999999999996,-24.15,"[[11.5, 9.5], [6.5, 4.0]]",0,,1
2010,SEA @ NO,11,Sun,4:05PM,-25.1%,11.0,-15,-4.0,-33.3,-9.33,1.67,-5.67,"[[13.0, 11.0], [8.0, 5.5]]",1,SEA,0
2010,TB @ SF,11,Sun,4:05PM,-9.3%,3.5,21,24.5,-10.5,-4.51,-1.0099999999999998,25.509999999999998,"[[8.0, 6.0], [3.0, 1.0]]",0,,0
2010,WAS @ TEN,11,Sun,1:03PM,-13.4%,7.0,3,10.0,-41.4,-11.0,-4.0,14.0,"[[14.5, 12.5], [9.5, 7.5]]",0,,0
