Season,Game,Week,Day,Time,WDVOA,Betting Spread,Scoring Margin,SRD,WDVOA Delta,EGO,Spread to EGO Diff,Margin to EGO Diff,Target Spreads,Make Pick,Pick,Pick Right
2011,BUF @ NYG,6,Sun,1:02PM,23.3%,3.0,-3,0.0,10.8,0.16,3.16,-3.16,"[[3.5, 1.5], [-1.5, -4.0]]",1,BUF,1
2011,CAR @ ATL,6,Sun,1:02PM,-11.9%,3.5,-14,-10.5,-16.4,-5.77,-2.2699999999999996,-8.23,"[[9.5, 7.5], [4.5, 2.0]]",1,ATL,1
2011,CLE @ OAK,6,Sun,4:05PM,-6.1%,6.5,-7,-0.5,-13.899999999999999,-5.24,1.2599999999999998,-1.7599999999999998,"[[9.0, 6.5], [3.5, 1.5]]",1,CLE,0
2011,DAL @ NE,6,Sun,4:15PM,-0.4%,7.0,-4,3.0,-28.0,-8.22,-1.2200000000000006,4.220000000000001,"[[12.0, 9.5], [6.5, 4.5]]",0,,0
2011,HOU @ BAL,6,Sun,4:06PM,10.1%,7.0,-15,-8.0,-9.000000000000002,-4.18,2.8200000000000003,-10.82,"[[8.0, 5.5], [2.5, 0.5]]",1,HOU,0
2011,IND @ CIN,6,Sun,1:02PM,-20.7%,4.5,-10,-5.5,-23.599999999999998,-7.3,-2.8,-2.7,"[[11.0, 9.0], [6.0, 3.5]]",1,CIN,1
2011,JAC @ PIT,6,Sun,1:02PM,-23.3%,12.5,-4,8.5,-44.0,-11.53,0.9700000000000006,7.529999999999999,"[[15.0, 13.0], [10.0, 8.0]]",0,,1
2011,MIA @ NYJ,6,Mon,8:40PM,-6.5%,7.5,-18,-10.5,-25.5,-7.7,-0.20000000000000018,-10.3,"[[11.5, 9.0], [6.0, 4.0]]",0,,1
2011,MIN @ CHI,6,Sun,8:30PM,10.6%,2.5,-29,-26.5,18.799999999999997,1.96,4.46,-30.96,"[[1.5, -0.5], [-3.5, -5.5]]",0,,0
2011,NO @ TB,6,Sun,4:15PM,16.2%,-6.5,-6,-12.5,23.7,3.06,-3.44,-9.06,"[[0.5, -1.5], [-4.5, -7.0]]",1,TB,1
2011,PHI @ WAS,6,Sun,1:05PM,0.8%,-3.0,7,4.0,0.9,-2.03,-5.029999999999999,9.03,"[[5.5, 3.5], [0.5, -1.5]]",0,,0
2011,SF @ DET,6,Sun,1:03PM,20.3%,5.0,6,11.0,11.4,0.29,5.29,5.71,"[[3.5, 1.0], [-2.0, -4.0]]",0,,1
2011,STL @ GB,6,Sun,1:02PM,-29.9%,14.0,-21,-7.0,-52.7,-13.27,0.7300000000000004,-7.73,"[[17.0, 15.0], [12.0, 9.5]]",0,,0
