Season,Game,Week,Day,Time,WDVOA,Betting Spread,Scoring Margin,SRD,WDVOA Delta,EGO,Spread to EGO Diff,Margin to EGO Diff,Target Spreads,Make Pick,Pick,Pick Right
2014,BAL @ TB,6,Sun,1:02PM,15.2%,-3.0,31,28.0,44.599999999999994,7.89,4.89,23.11,"[[-4.0, -6.5], [-9.5, -11.5]]",0,,1
2014,CAR @ CIN,6,Sun,1:03PM,-5.5%,7.0,0,7.0,-18.8,-6.28,0.7199999999999998,6.28,"[[10.0, 8.0], [5.0, 2.5]]",0,,
2014,CHI @ ATL,6,Sun,4:25PM,3.0%,3.5,14,17.5,-9.5,-4.29,-0.79,18.29,"[[8.0, 6.0], [3.0, 0.5]]",0,,0
2014,DAL @ SEA,6,Sun,4:26PM,2.6%,9.5,7,16.5,-26.799999999999997,-7.97,1.5300000000000002,14.969999999999999,"[[11.5, 9.5], [6.5, 4.5]]",1,DAL,1
2014,DEN @ NYJ,6,Sun,1:02PM,34.5%,-9.5,14,4.5,52.8,9.85,0.34999999999999964,4.15,"[[-6.0, -8.5], [-11.5, -13.5]]",0,,1
2014,DET @ MIN,6,Sun,1:02PM,4.5%,1.5,14,15.5,25.1,3.38,4.88,10.620000000000001,"[[0.5, -2.0], [-5.0, -7.0]]",0,,1
2014,GB @ MIA,6,Sun,1:02PM,25.8%,-1.5,3,1.5,30.1,4.53,3.0300000000000002,-1.5300000000000002,"[[-1.0, -3.0], [-6.0, -8.0]]",1,GB,1
2014,IND @ HOU,6,Thu,8:26PM,2.7%,-2.5,5,2.5,12.100000000000001,0.45,-2.05,4.55,"[[3.0, 1.0], [-2.0, -4.0]]",1,HOU,0
2014,JAC @ TEN,6,Sun,1:02PM,-39.9%,4.0,-2,2.0,-22.0,-6.96,-2.96,4.96,"[[10.5, 8.5], [5.5, 3.5]]",1,TEN,0
2014,NE @ BUF,6,Sun,1:02PM,8.9%,1.0,15,16.0,6.300000000000001,-0.84,0.16000000000000003,15.84,"[[4.5, 2.5], [-0.5, -3.0]]",0,,1
2014,NYG @ PHI,6,Sun,8:41PM,6.2%,1.5,-27,-25.5,0.6000000000000005,-2.09,-0.5899999999999999,-24.91,"[[6.0, 3.5], [0.5, -1.5]]",0,,1
2014,PIT @ CLE,6,Sun,1:02PM,5.5%,1.5,-21,-19.5,9.6,-0.1,1.4,-20.9,"[[4.0, 1.5], [-1.5, -3.5]]",1,PIT,0
2014,SD @ OAK,6,Sun,4:05PM,14.7%,-7.5,3,-4.5,41.9,7.26,-0.2400000000000002,-4.26,"[[-3.5, -6.0], [-9.0, -11.0]]",0,,1
2014,SF @ STL,6,Mon,8:30PM,5.5%,-3.5,14,10.5,21.5,2.57,-0.9300000000000002,11.43,"[[1.0, -1.0], [-4.0, -6.5]]",0,,0
2014,WAS @ ARI,6,Sun,4:25PM,-8.3%,5.5,-10,-4.5,-6.800000000000001,-3.71,1.79,-6.29,"[[7.5, 5.0], [2.0, 0.0]]",1,WAS,0
