Season,Game,Week,Day,Time,WDVOA,Betting Spread,Scoring Margin,SRD,WDVOA Delta,EGO,Spread to EGO Diff,Margin to EGO Diff,Target Spreads,Make Pick,Pick,Pick Right
2011,ARI @ BAL,8,Sun,1:02PM,-28.2%,11.5,-3,8.5,-48.4,-12.42,-0.9199999999999999,9.42,"[[16.0, 14.0], [11.0, 8.5]]",0,,0
2011,CIN @ SEA,8,Sun,4:16PM,6.9%,-1.5,22,20.5,26.799999999999997,3.77,2.27,18.23,"[[-0.0, -2.5], [-5.5, -7.5]]",1,CIN,1
2011,CLE @ SF,8,Sun,4:15PM,-9.9%,9.5,-10,-0.5,-31.1,-8.88,0.6199999999999992,-1.1199999999999992,"[[12.5, 10.5], [7.5, 5.0]]",0,,0
2011,DAL @ PHI,8,Sun,8:28PM,12.9%,3.0,-27,-24.0,7.9,-0.48,2.52,-26.52,"[[4.0, 2.0], [-1.0, -3.0]]",1,DAL,0
2011,DET @ DEN,8,Sun,4:10PM,9.8%,-3.5,35,31.5,23.0,2.9,-0.6000000000000001,32.1,"[[1.0, -1.5], [-4.5, -6.5]]",0,,0
2011,IND @ TEN,8,Sun,1:02PM,-35.5%,7.5,-17,-9.5,-31.0,-8.86,-1.3599999999999994,-8.14,"[[12.5, 10.5], [7.5, 5.0]]",1,TEN,1
2011,JAC @ HOU,8,Sun,1:02PM,-18.4%,10.0,-10,0.0,-37.5,-10.2,-0.1999999999999993,0.1999999999999993,"[[14.0, 11.5], [8.5, 6.5]]",0,,1
2011,MIA @ NYG,8,Sun,1:02PM,-15.8%,10.0,-3,7.0,-29.5,-8.54,1.4600000000000009,5.539999999999999,"[[12.0, 10.0], [7.0, 5.0]]",1,MIA,1
2011,MIN @ CAR,8,Sun,1:03PM,-4.4%,3.0,3,6.0,3.5,-1.45,1.55,4.45,"[[5.0, 3.0], [-0.0, -2.0]]",1,MIN,1
2011,NE @ PIT,8,Sun,4:15PM,23.3%,-3.0,-8,-11.0,9.9,-0.04,-3.04,-7.96,"[[3.5, 1.5], [-1.5, -3.5]]",1,PIT,1
2011,NO @ STL,8,Sun,1:00PM,19.9%,-14.0,-10,-24.0,60.6,11.72,-2.2799999999999994,-21.72,"[[-8.0, -10.0], [-13.0, -15.5]]",1,STL,1
2011,SD @ KC,8,Mon,8:40PM,-3.2%,-3.0,-3,-6.0,5.2,-1.08,-4.08,-1.92,"[[5.0, 2.5], [-0.5, -2.5]]",0,,1
2011,WAS @ BUF,8,Sun,4:05PM,-5.9%,4.0,-23,-19.0,-24.0,-7.38,-3.38,-15.620000000000001,"[[11.0, 9.0], [6.0, 3.5]]",1,BUF,1
