Season,Game,Week,Day,Time,WDVOA,Betting Spread,Scoring Margin,SRD,WDVOA Delta,EGO,Spread to EGO Diff,Margin to EGO Diff,Target Spreads,Make Pick,Pick,Pick Right
2008,ARI @ SEA,11,Sun,4:06PM,17.0%,-3.0,6,3.0,30.8,4.69,1.6900000000000004,1.3099999999999996,"[[-1.0, -3.0], [-6.0, -8.5]]",1,ARI,1
2008,BAL @ NYG,11,Sun,1:02PM,26.3%,7.0,-20,-13.0,-12.099999999999998,-4.85,2.1500000000000004,-15.15,"[[8.5, 6.5], [3.5, 1.0]]",1,BAL,0
2008,CHI @ GB,11,Sun,1:02PM,8.1%,3.5,-34,-30.5,-8.500000000000002,-4.08,-0.5800000000000001,-29.92,"[[8.0, 5.5], [2.5, 0.5]]",0,,1
2008,CLE @ BUF,11,Mon,8:40PM,-9.6%,5.0,2,7.0,1.0999999999999996,-1.98,3.02,3.98,"[[5.5, 3.5], [0.5, -1.5]]",1,CLE,1
2008,DAL @ WAS,11,Sun,8:23PM,-16.1%,-2.0,4,2.0,-28.3,-8.29,-10.29,12.29,"[[12.0, 10.0], [7.0, 4.5]]",0,,0
2008,DEN @ ATL,11,Sun,1:02PM,-8.2%,6.5,4,10.5,-24.3,-7.45,-0.9500000000000002,11.45,"[[11.0, 9.0], [6.0, 4.0]]",0,,0
2008,DET @ CAR,11,Sun,1:03PM,-42.7%,14.0,-9,5.0,-60.5,-14.82,-0.8200000000000003,5.82,"[[18.5, 16.5], [13.5, 11.0]]",0,,0
2008,HOU @ IND,11,Sun,1:02PM,-14.0%,8.0,-6,2.0,-28.5,-8.33,-0.33000000000000007,2.33,"[[12.0, 10.0], [7.0, 4.5]]",0,,0
2008,MIN @ TB,11,Sun,1:02PM,1.3%,5.5,-6,-0.5,-11.7,-4.77,0.7300000000000004,-1.2300000000000004,"[[8.5, 6.5], [3.5, 1.0]]",0,,0
2008,NO @ KC,11,Sun,1:00PM,0.4%,-6.0,10,4.0,32.9,5.17,-0.8300000000000001,4.83,"[[-1.5, -3.5], [-6.5, -9.0]]",0,,0
2008,NYJ @ NE,11,Thu,8:15PM,11.5%,3.5,3,6.5,18.0,1.78,5.28,1.22,"[[2.0, -0.5], [-3.5, -5.5]]",0,,1
2008,OAK @ MIA,11,Sun,1:02PM,-31.8%,10.0,-2,8.0,-41.9,-11.1,-1.0999999999999996,9.1,"[[15.0, 12.5], [9.5, 7.5]]",0,,0
2008,PHI @ CIN,11,Sun,1:03PM,34.4%,-9.0,0,-9.0,70.3,14.04,5.039999999999999,-14.04,"[[-10.5, -12.5], [-15.5, -17.5]]",0,,
2008,SD @ PIT,11,Sun,4:16PM,-2.0%,4.5,-1,3.5,-18.2,-6.15,-1.6500000000000004,5.15,"[[10.0, 7.5], [4.5, 2.5]]",1,PIT,0
2008,STL @ SF,11,Sun,4:05PM,-46.3%,7.0,-19,-12.0,-32.199999999999996,-9.11,-2.1099999999999994,-9.89,"[[13.0, 10.5], [7.5, 5.5]]",1,SF,1
2008,TEN @ JAC,11,Sun,4:15PM,30.2%,-3.0,10,7.0,33.4,5.29,2.29,4.71,"[[-1.5, -4.0], [-7.0, -9.0]]",1,TEN,1
