Season,Team,Opponent,Week,Day,Time,Home_Team,WDVOA,Betting Spread,Scoring Margin,SRD,WDVOA Delta,EGO,Spread to EGO Diff,Margin to EGO Diff,Target Spreads,Make Pick,Pick,Pick Right
2006,ARI,MIN,12,Sun,1:05PM,0,-36.1%,6.0,-5,1.0,-30.200000000000003,-8.69,-2.6899999999999995,3.6899999999999995,"[[12.5, 10.0], [7.0, 5.0]]",1,MIN,0
2006,ATL,NO,12,Sun,1:05PM,1,-9.5%,-3.0,-18,-21.0,-14.9,-1.08,-4.08,-16.92,"[[5.0, 2.5], [-0.5, -2.5]]",0,,1
2006,BAL,PIT,12,Sun,1:02PM,1,17.1%,-3.0,27,24.0,8.000000000000002,3.97,0.9700000000000002,23.03,"[[-0.5, -2.5], [-5.5, -7.5]]",0,,1
2006,BUF,JAC,12,Sun,1:02PM,1,-18.1%,3.0,3,6.0,-34.7,-5.59,-2.59,8.59,"[[9.5, 7.0], [4.0, 2.0]]",1,JAC,0
2006,CAR,WAS,12,Sun,1:03PM,0,1.0%,-6.0,-4,-10.0,6.1,-0.88,-6.88,-3.12,"[[4.5, 2.5], [-0.5, -3.0]]",0,,1
2006,CHI,NE,12,Sun,4:15PM,0,35.5%,3.5,-4,-0.5,21.6,2.59,6.09,-6.59,"[[1.0, -1.0], [-4.0, -6.5]]",0,,0
2006,CIN,CLE,12,Sun,1:04PM,0,1.9%,-3.0,30,27.0,14.1,0.9,-2.1,29.1,"[[3.0, 0.5], [-2.5, -4.5]]",1,CLE,0
2006,CLE,CIN,12,Sun,1:04PM,1,-12.2%,3.0,-30,-27.0,-14.1,-0.9,2.1,-29.1,"[[4.5, 2.5], [-0.5, -3.0]]",1,CLE,0
2006,DAL,TB,12,Thu,4:25PM,1,20.9%,-11.0,28,17.0,45.099999999999994,11.76,0.7599999999999998,16.240000000000002,"[[-8.0, -10.5], [-13.5, -15.5]]",0,,1
2006,DEN,KC,12,Thu,8:12PM,0,12.8%,1.0,-9,-8.0,2.8000000000000007,-1.61,-0.6100000000000001,-7.39,"[[5.5, 3.0], [0.0, -2.0]]",0,,1
2006,DET,MIA,12,Thu,12:30PM,1,-18.9%,2.5,-17,-14.5,-13.899999999999999,-0.85,1.65,-16.15,"[[4.5, 2.5], [-0.5, -3.0]]",1,DET,0
2006,GB,SEA,12,Mon,8:41PM,0,-1.2%,10.0,-10,0.0,7.6000000000000005,-0.55,9.45,-9.45,"[[4.0, 2.0], [-1.0, -3.0]]",0,,1
2006,HOU,NYJ,12,Sun,1:02PM,0,-14.9%,5.5,-15,-9.5,-1.0999999999999996,-2.47,3.03,-12.53,"[[6.0, 4.0], [1.0, -1.0]]",1,HOU,0
2006,IND,PHI,12,Sun,8:21PM,1,22.6%,-9.5,24,14.5,-12.699999999999996,-0.58,-10.08,24.58,"[[4.5, 2.0], [-1.0, -3.0]]",0,,0
2006,JAC,BUF,12,Sun,1:02PM,0,16.6%,-3.0,-3,-6.0,34.7,5.59,2.59,-8.59,"[[-2.0, -4.0], [-7.0, -9.5]]",1,JAC,0
2006,KC,DEN,12,Thu,8:12PM,1,10.0%,-1.0,9,8.0,-2.8000000000000007,1.61,0.6100000000000001,7.39,"[[2.0, -0.0], [-3.0, -5.5]]",0,,1
2006,MIA,DET,12,Thu,12:30PM,0,-5.0%,-2.5,17,14.5,13.899999999999999,0.85,-1.65,16.15,"[[3.0, 0.5], [-2.5, -4.5]]",1,DET,0
2006,MIN,ARI,12,Sun,1:05PM,1,-5.9%,-6.0,5,-1.0,30.200000000000003,8.69,2.6899999999999995,-3.6899999999999995,"[[-5.0, -7.0], [-10.0, -12.5]]",1,MIN,0
2006,NE,CHI,12,Sun,4:15PM,1,13.9%,-3.5,4,0.5,-21.6,-2.59,-6.09,6.59,"[[6.5, 4.0], [1.0, -1.0]]",0,,0
2006,NO,ATL,12,Sun,1:05PM,0,5.4%,3.0,18,21.0,14.9,1.08,4.08,16.92,"[[2.5, 0.5], [-2.5, -5.0]]",0,,1
2006,NYG,TEN,12,Sun,4:15PM,0,31.0%,-3.5,-3,-6.5,57.6,11.0,7.5,-14.0,"[[-7.5, -9.5], [-12.5, -14.5]]",0,,0
2006,NYJ,HOU,12,Sun,1:02PM,1,-13.8%,-5.5,15,9.5,1.0999999999999996,2.47,-3.03,12.53,"[[1.0, -1.0], [-4.0, -6.0]]",1,HOU,0
2006,OAK,SD,12,Sun,4:05PM,0,-26.0%,13.0,-7,6.0,-54.4,-13.61,-0.6099999999999994,6.609999999999999,"[[17.5, 15.0], [12.0, 10.0]]",0,,0
2006,PHI,IND,12,Sun,8:21PM,0,35.3%,9.5,-24,-14.5,12.699999999999996,0.58,10.08,-24.58,"[[3.0, 1.0], [-2.0, -4.5]]",0,,0
