Season,Game,Week,Day,Time,WDVOA,Betting Spread,Scoring Margin,SRD,WDVOA Delta,EGO,Spread to EGO Diff,Margin to EGO Diff,Target Spreads,Make Pick,Pick,Pick Right
2011,BAL @ SD,15,Sun,8:30PM,26.2%,-2.5,-20,-22.5,22.599999999999998,2.81,0.31000000000000005,-22.81,"[[1.0, -1.5], [-4.5, -6.5]]",0,,0
2011,CAR @ HOU,15,Sun,1:03PM,-1.5%,6.0,15,21.0,-32.0,-9.06,-3.0600000000000005,24.060000000000002,"[[13.0, 10.5], [7.5, 5.5]]",1,HOU,0
2011,CIN @ STL,15,Sun,1:00PM,4.8%,-7.0,7,0.0,43.4,7.61,0.6100000000000003,-0.6100000000000003,"[[-4.0, -6.0], [-9.0, -11.5]]",0,,1
2011,CLE @ ARI,15,Sun,4:15PM,-15.2%,6.5,-3,3.5,2.5,-1.67,4.83,-1.33,"[[5.5, 3.0], [0.0, -2.0]]",0,,1
2011,DAL @ TB,15,Sat,8:29PM,5.1%,-7.0,16,9.0,27.4,3.91,-3.09,12.09,"[[-0.0, -2.5], [-5.5, -7.5]]",1,TB,0
2011,DET @ OAK,15,Sun,4:05PM,7.5%,-1.5,1,-0.5,18.0,1.78,0.28,-0.78,"[[2.0, -0.5], [-3.5, -5.5]]",0,,0
2011,GB @ KC,15,Sun,1:03PM,26.5%,-11.5,-5,-16.5,43.0,7.51,-3.99,-12.51,"[[-4.0, -6.0], [-9.0, -11.0]]",0,,1
2011,JAC @ ATL,15,Thu,8:29PM,-11.2%,13.5,-27,-13.5,-31.7,-9.0,4.5,-18.0,"[[12.5, 10.5], [7.5, 5.5]]",0,,0
2011,MIA @ BUF,15,Sun,1:02PM,1.4%,1.5,7,8.5,23.2,2.95,4.45,4.05,"[[1.0, -1.5], [-4.5, -6.5]]",0,,1
2011,NE @ DEN,15,Sun,4:16PM,20.7%,-7.5,18,10.5,20.9,2.43,-5.07,15.57,"[[1.5, -1.0], [-4.0, -6.0]]",0,,0
2011,NO @ MIN,15,Sun,1:05PM,17.3%,-7.5,22,14.5,37.3,6.18,-1.3200000000000003,15.82,"[[-2.5, -4.5], [-7.5, -10.0]]",1,MIN,0
2011,NYJ @ PHI,15,Sun,4:16PM,19.9%,3.0,-26,-23.0,16.299999999999997,1.39,4.39,-27.39,"[[2.5, 0.0], [-3.0, -5.0]]",0,,0
2011,PIT @ SF,15,Mon,9:00PM,32.4%,3.0,-17,-14.0,17.299999999999997,1.62,4.62,-18.62,"[[2.0, -0.0], [-3.0, -5.5]]",0,,0
2011,SEA @ CHI,15,Sun,1:03PM,1.1%,3.5,24,27.5,-11.6,-4.75,-1.25,28.75,"[[8.5, 6.0], [3.0, 1.0]]",0,,0
2011,TEN @ IND,15,Sun,1:03PM,7.9%,-6.5,-14,-20.5,49.6,9.08,2.58,-23.08,"[[-5.5, -7.5], [-10.5, -13.0]]",1,TEN,0
2011,WAS @ NYG,15,Sun,1:02PM,-13.9%,6.0,13,19.0,-21.4,-6.84,-0.8399999999999999,19.84,"[[10.5, 8.5], [5.5, 3.0]]",0,,0
