Season,Team,Opponent,Week,Day,Time,Home_Team,WDVOA,Betting Spread,Scoring Margin,SRD,WDVOA Delta,EGO,Spread to EGO Diff,Margin to EGO Diff,Target Spreads,Make Pick,Pick,Pick Right
2009,ARI,NYG,7,Sun,8:30PM,0,0.7%,8.0,7,15.0,-29.400000000000002,-8.52,-0.5199999999999996,15.52,"[[12.0, 10.0], [7.0, 5.0]]",0,,0
2009,ATL,DAL,7,Sun,4:15PM,0,10.3%,5.0,-16,-11.0,1.3000000000000007,-1.94,3.06,-14.06,"[[5.5, 3.5], [0.5, -2.0]]",1,ATL,0
2009,BUF,CAR,7,Sun,4:05PM,0,-14.0%,7.0,11,18.0,11.100000000000001,0.23,7.23,10.77,"[[3.5, 1.5], [-1.5, -4.0]]",0,,1
2009,CAR,BUF,7,Sun,4:05PM,1,-25.1%,-7.0,-11,-18.0,-11.100000000000001,-0.23,-7.23,-10.77,"[[4.0, 1.5], [-1.5, -3.5]]",0,,1
2009,CHI,CIN,7,Sun,4:16PM,0,2.3%,-2.0,-35,-37.0,8.6,-0.32,-2.32,-34.68,"[[4.0, 2.0], [-1.0, -3.5]]",1,CIN,1
2009,CIN,CHI,7,Sun,4:16PM,1,-6.3%,2.0,35,37.0,-8.6,0.32,2.32,34.68,"[[3.5, 1.0], [-2.0, -4.0]]",1,CIN,1
2009,CLE,GB,7,Sun,1:02PM,1,-26.7%,9.0,-28,-19.0,-46.3,-8.29,0.7100000000000009,-19.71,"[[12.0, 10.0], [7.0, 4.5]]",0,,0
2009,DAL,ATL,7,Sun,4:15PM,1,9.0%,-5.0,16,11.0,-1.3000000000000007,1.94,-3.06,14.06,"[[2.0, -0.5], [-3.5, -5.5]]",1,ATL,0
2009,GB,CLE,7,Sun,1:02PM,0,19.6%,-9.0,28,19.0,46.3,8.29,-0.7100000000000009,19.71,"[[-4.5, -7.0], [-10.0, -12.0]]",0,,0
2009,HOU,SF,7,Sun,1:04PM,1,-5.0%,-3.0,3,0.0,6.4,3.62,0.6200000000000001,-0.6200000000000001,"[[0.0, -2.0], [-5.0, -7.5]]",0,,1
2009,IND,STL,7,Sun,1:00PM,0,39.6%,-14.5,36,21.5,73.9,14.91,0.41000000000000014,21.09,"[[-11.0, -13.5], [-16.5, -18.5]]",0,,1
2009,KC,SD,7,Sun,1:00PM,1,-18.4%,5.5,-30,-24.5,-21.2,-2.5,3.0,-27.5,"[[6.0, 4.0], [1.0, -1.0]]",1,KC,0
2009,MIA,NO,7,Sun,4:15PM,1,-2.7%,6.5,-12,-5.5,-40.300000000000004,-6.88,-0.3799999999999999,-5.12,"[[10.5, 8.5], [5.5, 3.0]]",0,,1
2009,MIN,PIT,7,Sun,1:03PM,0,27.6%,6.0,-10,-4.0,11.8,0.38,6.38,-10.38,"[[3.5, 1.0], [-2.0, -4.0]]",0,,0
2009,NE,TB,7,Sun,1:06PM,0,33.7%,-15.5,28,12.5,69.5,13.85,-1.6500000000000004,14.15,"[[-10.0, -12.5], [-15.5, -17.5]]",1,TB,0
2009,NO,MIA,7,Sun,4:15PM,0,37.6%,-6.5,12,5.5,40.300000000000004,6.88,0.3799999999999999,5.12,"[[-3.0, -5.5], [-8.5, -10.5]]",0,,1
2009,NYG,ARI,7,Sun,8:30PM,1,30.1%,-8.0,-7,-15.0,29.400000000000002,8.52,0.5199999999999996,-15.52,"[[-5.0, -7.0], [-10.0, -12.0]]",0,,0
2009,NYJ,OAK,7,Sun,4:05PM,0,-3.6%,-6.0,38,32.0,37.3,6.18,0.17999999999999972,31.82,"[[-2.5, -4.5], [-7.5, -10.0]]",0,,1
2009,OAK,NYJ,7,Sun,4:05PM,1,-40.9%,6.0,-38,-32.0,-37.3,-6.18,-0.17999999999999972,-31.82,"[[10.0, 7.5], [4.5, 2.5]]",0,,1
2009,PHI,WAS,7,Mon,8:41PM,0,33.6%,-9.0,10,1.0,42.2,7.33,-1.67,2.67,"[[-3.5, -6.0], [-9.0, -11.0]]",1,WAS,0
2009,PIT,MIN,7,Sun,1:03PM,1,15.8%,-6.0,10,4.0,-11.8,-0.38,-6.38,10.38,"[[4.0, 2.0], [-1.0, -3.5]]",0,,0
2009,SD,KC,7,Sun,1:00PM,0,2.8%,-5.5,30,24.5,21.2,2.5,-3.0,27.5,"[[1.0, -1.0], [-4.0, -6.0]]",1,KC,0
2009,SF,HOU,7,Sun,1:04PM,0,-11.4%,3.0,-3,0.0,-6.4,-3.62,-0.6200000000000001,0.6200000000000001,"[[7.5, 5.0], [2.0, -0.0]]",0,,1
2009,STL,IND,7,Sun,1:00PM,1,-34.3%,14.5,-36,-21.5,-73.9,-14.91,-0.41000000000000014,-21.09,"[[18.5, 16.5], [13.5, 11.0]]",0,,1
2009,TB,NE,7,Sun,1:06PM,1,-35.8%,15.5,-28,-12.5,-69.5,-13.85,1.6500000000000004,-14.15,"[[17.5, 15.5], [12.5, 10.0]]",1,TB,0
2009,WAS,PHI,7,Mon,8:41PM,1,-8.6%,9.0,-10,-1.0,-42.2,-7.33,1.67,-2.67,"[[11.0, 9.0], [6.0, 3.5]]",1,WAS,0
