Season,Game,Week,Day,Time,WDVOA,Betting Spread,Scoring Margin,SRD,WDVOA Delta,EGO,Spread to EGO Diff,Margin to EGO Diff,Target Spreads,Make Pick,Pick,Pick Right
2007,ARI @ SEA,14,Sun,4:06PM,-7.4%,7.5,-21,-13.5,-21.3,-6.81,0.6900000000000004,-14.190000000000001,"[[10.5, 8.5], [5.5, 3.0]]",0,,0
2007,CAR @ JAC,14,Sun,1:03PM,-28.9%,10.5,-31,-20.5,-46.099999999999994,-11.96,-1.4600000000000009,-19.04,"[[15.5, 13.5], [10.5, 8.5]]",1,JAC,1
2007,CHI @ WAS,14,Thu,8:16PM,-5.4%,3.0,-8,-5.0,-5.7,-3.47,-0.4700000000000002,-4.529999999999999,"[[7.0, 5.0], [2.0, -0.0]]",0,,1
2007,CLE @ NYJ,14,Sun,4:15PM,12.6%,-3.5,6,2.5,24.299999999999997,3.2,-0.2999999999999998,2.8,"[[0.5, -1.5], [-4.5, -7.0]]",0,,0
2007,DAL @ DET,14,Sun,1:03PM,43.7%,-10.5,1,-9.5,62.400000000000006,12.15,1.6500000000000004,-11.15,"[[-8.5, -10.5], [-13.5, -16.0]]",1,DAL,0
2007,IND @ BAL,14,Sun,8:23PM,24.1%,-9.0,24,15.0,27.6,3.95,-5.05,20.05,"[[-0.0, -2.5], [-5.5, -7.5]]",0,,0
2007,KC @ DEN,14,Sun,4:15PM,-9.2%,7.5,-34,-26.5,-0.29999999999999893,-2.29,5.21,-31.71,"[[6.0, 4.0], [1.0, -1.5]]",0,,0
2007,MIA @ BUF,14,Sun,1:02PM,-27.4%,7.0,-21,-14.0,-26.2,-7.85,-0.8499999999999996,-13.15,"[[11.5, 9.5], [6.5, 4.0]]",0,,1
2007,MIN @ SF,14,Sun,4:05PM,16.5%,-8.5,20,11.5,62.4,12.15,3.6500000000000004,7.85,"[[-8.5, -10.5], [-13.5, -16.0]]",1,MIN,1
2007,NO @ ATL,14,Mon,8:40PM,-4.0%,-4.5,20,15.5,20.4,2.32,-2.18,17.68,"[[1.5, -1.0], [-4.0, -6.0]]",1,ATL,0
2007,NYG @ PHI,14,Sun,1:02PM,0.8%,3.0,3,6.0,0.8,-2.05,0.9500000000000002,5.05,"[[6.0, 3.5], [0.5, -1.5]]",0,,1
2007,OAK @ GB,14,Sun,1:02PM,-20.9%,10.0,-31,-21.0,-47.2,-12.18,-2.1799999999999997,-18.82,"[[16.0, 13.5], [10.5, 8.5]]",1,GB,1
2007,PIT @ NE,14,Sun,4:15PM,18.5%,10.5,-21,-10.5,-40.5,-10.82,-0.3200000000000003,-10.18,"[[14.5, 12.5], [9.5, 7.0]]",0,,1
2007,SD @ TEN,14,Sun,1:02PM,18.5%,-1.0,6,5.0,25.1,3.38,2.38,2.62,"[[0.5, -2.0], [-5.0, -7.0]]",1,SD,1
2007,STL @ CIN,14,Sun,1:02PM,-30.8%,10.0,-9,1.0,-35.9,-9.87,0.13000000000000078,0.8699999999999992,"[[13.5, 11.5], [8.5, 6.0]]",0,,1
2007,TB @ HOU,14,Sun,1:01PM,20.7%,-2.5,-14,-16.5,36.6,6.02,3.5199999999999996,-20.02,"[[-2.5, -4.5], [-7.5, -9.5]]",1,TB,0
