Season,Team,Opponent,Week,Day,Time,Home_Team,WDVOA,Betting Spread,Scoring Margin,SRD,WDVOA Delta,EGO,Spread to EGO Diff,Margin to EGO Diff,Target Spreads,Make Pick,Pick,Pick Right
2009,ARI,SEA,6,Sun,4:05PM,0,-14.2%,3.0,24,27.0,-23.4,-7.26,-4.26,31.259999999999998,"[[11.0, 9.0], [6.0, 3.5]]",0,,0
2009,ATL,CHI,6,Sun,8:30PM,1,1.7%,-3.5,7,3.5,-9.0,0.24,-3.26,6.76,"[[3.5, 1.5], [-1.5, -4.0]]",1,CHI,0
2009,BAL,MIN,6,Sun,1:05PM,0,27.7%,3.0,-2,1.0,-2.5,-2.77,0.22999999999999998,0.77,"[[6.5, 4.5], [1.5, -1.0]]",0,,1
2009,BUF,NYJ,6,Sun,4:15PM,0,-23.5%,9.5,3,12.5,-24.7,-7.53,1.9699999999999998,10.530000000000001,"[[11.0, 9.0], [6.0, 4.0]]",1,BUF,1
2009,CAR,TB,6,Sun,1:00PM,0,-25.9%,-3.0,7,4.0,8.899999999999999,-0.26,-3.26,7.26,"[[4.0, 2.0], [-1.0, -3.5]]",1,TB,0
2009,CHI,ATL,6,Sun,8:30PM,0,10.7%,3.5,-7,-3.5,9.0,-0.24,3.26,-6.76,"[[4.0, 1.5], [-1.5, -3.5]]",1,CHI,0
2009,CIN,HOU,6,Sun,1:02PM,1,-3.4%,-3.5,-11,-14.5,5.5,3.42,-0.08000000000000007,-14.42,"[[0.5, -2.0], [-5.0, -7.0]]",0,,1
2009,CLE,PIT,6,Sun,1:01PM,0,-21.8%,14.0,-13,1.0,-36.9,-10.08,3.92,-2.92,"[[14.0, 11.5], [8.5, 6.5]]",1,CLE,1
2009,DEN,SD,6,Mon,8:40PM,0,16.9%,3.5,11,14.5,9.599999999999998,-0.1,3.4,11.1,"[[4.0, 1.5], [-1.5, -3.5]]",1,DEN,1
2009,DET,GB,6,Sun,1:02PM,0,-39.8%,14.0,-26,-12.0,-49.199999999999996,-12.57,1.4299999999999997,-13.43,"[[16.5, 14.0], [11.0, 9.0]]",1,DET,0
2009,GB,DET,6,Sun,1:02PM,1,9.4%,-14.0,26,12.0,49.199999999999996,12.57,-1.4299999999999997,13.43,"[[-9.0, -11.0], [-14.0, -16.5]]",1,DET,0
2009,HOU,CIN,6,Sun,1:02PM,0,-8.9%,3.5,11,14.5,-5.5,-3.42,0.08000000000000007,14.42,"[[7.0, 5.0], [2.0, -0.5]]",0,,1
2009,JAC,STL,6,Sun,1:03PM,1,9.7%,-9.5,3,-6.5,47.5,12.24,2.74,-9.24,"[[-8.5, -10.5], [-13.5, -16.0]]",1,JAC,0
2009,KC,WAS,6,Sun,1:03PM,0,-21.0%,6.5,8,14.5,-16.4,-5.77,0.7300000000000004,13.77,"[[9.5, 7.5], [4.5, 2.0]]",0,,1
2009,MIN,BAL,6,Sun,1:05PM,1,30.2%,-3.0,2,-1.0,2.5,2.77,-0.22999999999999998,-0.77,"[[1.0, -1.5], [-4.5, -6.5]]",0,,1
2009,NE,TEN,6,Sun,4:15PM,1,18.7%,-9.0,59,50.0,34.3,9.54,0.5399999999999991,49.46,"[[-6.0, -8.0], [-11.0, -13.0]]",0,,1
2009,NO,NYG,6,Sun,1:03PM,1,32.7%,-3.0,21,18.0,-4.5,1.23,-1.77,19.77,"[[2.5, 0.5], [-2.5, -5.0]]",1,NYG,0
2009,NYG,NO,6,Sun,1:03PM,0,37.2%,3.0,-21,-18.0,4.5,-1.23,1.77,-19.77,"[[5.0, 2.5], [-0.5, -2.5]]",1,NYG,0
2009,NYJ,BUF,6,Sun,4:15PM,1,1.2%,-9.5,-3,-12.5,24.7,7.53,-1.9699999999999998,-10.530000000000001,"[[-4.0, -6.0], [-9.0, -11.0]]",1,BUF,1
2009,OAK,PHI,6,Sun,4:05PM,1,-47.5%,14.0,4,18.0,-83.5,-15.17,-1.17,19.17,"[[19.0, 16.5], [13.5, 11.5]]",0,,0
2009,PHI,OAK,6,Sun,4:05PM,0,36.0%,-14.0,-4,-18.0,83.5,15.17,1.17,-19.17,"[[-11.5, -13.5], [-16.5, -19.0]]",0,,0
2009,PIT,CLE,6,Sun,1:01PM,1,15.1%,-14.0,13,-1.0,36.9,10.08,-3.92,2.92,"[[-6.5, -8.5], [-11.5, -14.0]]",1,CLE,1
2009,SD,DEN,6,Mon,8:40PM,1,7.3%,-3.5,-11,-14.5,-9.599999999999998,0.1,-3.4,-11.1,"[[3.5, 1.5], [-1.5, -4.0]]",1,DEN,1
2009,SEA,ARI,6,Sun,4:05PM,1,9.2%,-3.0,-24,-27.0,23.4,7.26,4.26,-31.259999999999998,"[[-3.5, -6.0], [-9.0, -11.0]]",0,,0
2009,STL,JAC,6,Sun,1:03PM,0,-37.8%,9.5,-3,6.5,-47.5,-12.24,-2.74,9.24,"[[16.0, 13.5], [10.5, 8.5]]",1,JAC,0
2009,TB,CAR,6,Sun,1:00PM,1,-34.8%,3.0,-7,-4.0,-8.899999999999999,0.26,3.26,-7.26,"[[3.5, 1.0], [-2.0, -4.0]]",1,TB,0
2009,TEN,NE,6,Sun,4:15PM,0,-15.6%,9.0,-59,-50.0,-34.3,-9.54,-0.5399999999999991,-49.46,"[[13.0, 11.0], [8.0, 6.0]]",0,,1
2009,WAS,KC,6,Sun,1:03PM,1,-4.6%,-6.5,-8,-14.5,16.4,5.77,-0.7300000000000004,-13.77,"[[-2.0, -4.5], [-7.5, -9.5]]",0,,1
